id,reference
13997,18.7
13998,55.2
13999,65.5
14000,60.0
14001,35.3
14002,30.8
14003,43.0
14004,45.7
14005,30.0
14006,53.7
14007,25.9
14008,46.3
14009,36.7
14010,55.2
14011,51.3
14012,59.9
14013,69.2
14014,56.6
14015,31.9
14016,39.6
14017,87.5
14018,17.8
14019,22.7
14020,18.0
14021,20.3
14022,48.2
14023,78.5
14024,87.0
14025,31.1
14026,34.2
14027,79.3
14028,74.1
14029,19.9
14030,40.7
14031,26.6
14032,88.3
14033,56.9
14034,47.6
14035,38.7
14036,21.0
14037,37.5
14038,48.3
14039,58.3
14040,32.0
14041,46.9
14042,75.7
14043,55.0
14044,48.9
14045,66.3
14046,46.0
14047,67.5
14048,27.9
14049,61.7
14050,53.8
14051,32.2
14052,37.9
14053,69.4
14054,60.1
14055,68.8
14056,73.0
14057,42.4
14058,63.7
14059,17.6
14060,6.0
14061,57.4
14062,51.5
14063,11.7
14064,53.9
14065,29.6
14066,24.5
14067,49.0
14068,53.3
14069,36.7
14070,59.8
14071,46.9
14072,59.1
14073,73.6
14074,34.2
14075,51.4
14076,43.3
14077,10.6
14078,46.8
14079,43.1
14080,79.8
14081,30.1
14082,68.7
14083,69.8
14084,43.9
14085,80.8
14086,24.7
14087,26.7
14088,64.6
14089,81.8
14090,64.0
14091,81.7
14092,33.0
14093,75.3
14094,44.5
14095,64.8
14096,65.1
14097,44.7
14098,63.9
14099,28.3
14100,8.2
14101,67.4
14102,66.8
14103,63.3
14104,79.1
14105,83.8
14106,16.0
14107,72.8
14108,69.7
14109,37.3
14110,73.9
14111,43.5
14112,50.9
14113,83.0
14114,29.4
14115,64.7
14116,87.1
14117,46.9
14118,49.7
14119,77.6
14120,62.6
14121,2.4
14122,54.8
14123,82.1
14124,37.8
14125,82.4
14126,42.9
14127,47.4
14128,86.4
14129,43.4
14130,35.8
14131,16.1
14132,23.5
14133,75.3
14134,73.3
14135,60.7
14136,31.1
14137,46.6
14138,83.2
14139,87.9
14140,48.6
14141,30.6
14142,11.5
14143,22.8
14144,44.6
14145,43.4
14146,58.3
14147,47.9
14148,30.6
14149,55.1
14150,74.3
14151,65.9
14152,36.6
14153,73.7
14154,19.7
14155,24.3
14156,37.2
14157,46.8
14158,84.2
14159,73.6
14160,26.5
14161,56.8
14162,67.4
14163,6.5
14164,16.2
14165,76.4
14166,63.7
14167,87.0
14168,73.5
14169,34.3
14170,72.7
14171,42.9
14172,28.9
14173,40.9
14174,33.2
14175,72.4
14176,88.8
14177,60.4
14178,32.0
14179,10.0
14180,92.4
14181,77.2
14182,37.9
14183,61.7
14184,50.6
14185,48.9
14186,19.8
14187,29.5
14188,50.5
14189,61.5
14190,26.4
14191,54.0
14192,-0.3
14193,15.2
14194,33.6
14195,56.5
14196,73.2
14197,61.5
14198,42.4
14199,22.2
14200,32.5
14201,79.4
14202,67.8
14203,89.6
14204,23.7
14205,39.5
14206,31.0
14207,24.5
14208,83.4
14209,70.5
14210,57.1
14211,46.1
14212,74.7
14213,46.0
14214,17.5
14215,13.8
14216,36.9
14217,32.5
14218,53.7
14219,57.0
14220,47.2
14221,49.1
14222,75.4
14223,34.1
14224,24.6
14225,19.9
14226,31.0
14227,24.1
14228,78.3
14229,46.3
14230,34.2
14231,49.4
14232,50.1
14233,77.4
14234,62.7
14235,9.5
14236,61.0
14237,72.3
14238,12.9
14239,43.9
14240,65.1
14241,46.9
14242,27.8
14243,37.7
14244,87.0
14245,16.5
14246,84.6
14247,66.0
14248,36.5
14249,35.3
14250,21.0
14251,55.1
14252,87.1
14253,65.3
14254,35.6
14255,64.9
14256,-10.0
14257,72.1
14258,16.1
14259,27.5
14260,89.6
14261,44.9
14262,29.6
14263,48.9
14264,59.4
14265,57.4
14266,79.2
14267,38.5
14268,16.0
14269,25.3
14270,67.3
14271,47.3
14272,14.9
14273,44.8
14274,79.0
14275,43.8
14276,13.0
14277,81.4
14278,53.8
14279,50.5
14280,86.4
14281,56.7
14282,34.1
14283,22.4
14284,54.1
14285,42.1
14286,53.3
14287,9.9
14288,39.2
14289,50.6
14290,78.9
14291,43.2
14292,36.6
14293,6.6
14294,82.2
14295,76.2
14296,18.1
14297,38.4
14298,51.0
14299,45.6
14300,78.1
14301,41.1
14302,34.0
14303,57.1
14304,32.3
14305,52.7
14306,73.3
14307,48.3
14308,66.3
14309,84.9
14310,37.0
14311,20.1
14312,60.8
14313,67.2
14314,18.5
14315,33.7
14316,50.8
14317,20.5
14318,22.8
14319,57.2
14320,44.7
14321,53.5
14322,47.5
14323,21.3
14324,76.9
14325,42.2
14326,50.5
14327,8.8
14328,33.1
14329,38.1
14330,18.5
14331,42.8
14332,67.2
14333,47.7
14334,31.1
14335,41.6
14336,58.3
14337,41.0
14338,84.8
14339,38.6
14340,64.5
14341,83.9
14342,44.5
14343,47.8
14344,33.8
14345,81.0
14346,13.3
14347,15.4
14348,31.3
14349,83.4
14350,45.5
14351,34.8
14352,31.2
14353,33.5
14354,70.6
14355,44.3
14356,38.3
14357,59.2
14358,33.5
14359,42.1
14360,41.8
14361,76.2
14362,45.6
14363,57.7
14364,43.6
14365,70.1
14366,54.8
14367,77.5
14368,34.8
14369,29.2
14370,49.5
14371,67.1
14372,32.8
14373,81.4
14374,33.5
14375,57.5
14376,44.1
14377,27.7
14378,17.7
14379,28.2
14380,43.2
14381,73.8
14382,25.0
14383,77.4
14384,76.8
14385,23.0
14386,47.7
14387,53.6
14388,47.6
14389,42.7
14390,51.1
14391,80.1
14392,25.8
14393,53.8
14394,14.5
14395,10.1
14396,41.1
14397,52.1
14398,54.4
14399,33.6
14400,79.1
14401,10.4
14402,65.3
14403,81.2
14404,29.9
14405,44.3
14406,43.8
14407,41.8
14408,44.7
14409,32.3
14410,61.0
14411,39.8
14412,78.1
14413,76.4
14414,34.2
14415,74.5
14416,57.3
14417,35.9
14418,66.3
14419,30.3
14420,84.3
14421,41.7
14422,35.0
14423,22.7
14424,52.4
14425,26.4
14426,34.8
14427,33.5
14428,28.8
14429,55.8
14430,49.3
14431,10.3
14432,26.1
14433,46.5
14434,40.9
14435,24.6
14436,81.0
14437,42.3
14438,81.9
14439,8.0
14440,54.5
14441,39.1
14442,26.1
14443,85.9
14444,37.2
14445,62.6
14446,21.8
14447,70.1
14448,51.6
14449,37.2
14450,46.1
14451,9.5
14452,49.1
14453,46.5
14454,55.6
14455,40.2
14456,29.6
14457,38.0
14458,18.9
14459,86.6
14460,64.5
14461,25.3
14462,70.5
14463,12.6
14464,18.4
14465,10.0
14466,12.8
14467,65.0
14468,90.7
14469,34.8
14470,79.1
14471,17.9
14472,63.9
14473,29.6
14474,18.4
14475,48.3
14476,12.0
14477,24.3
14478,19.0
14479,56.9
14480,74.5
14481,86.6
14482,87.2
14483,21.1
14484,45.0
14485,31.6
14486,61.1
14487,85.4
14488,64.9
14489,35.7
14490,55.0
14491,25.1
14492,27.3
14493,49.3
14494,32.5
14495,35.6
14496,73.8
14497,33.8
14498,80.1
14499,37.9
14500,26.3
14501,75.2
14502,14.4
14503,72.8
14504,50.9
14505,10.6
14506,48.3
14507,19.6
14508,56.7
14509,40.1
14510,30.6
14511,27.3
14512,26.7
14513,42.4
14514,55.9
14515,60.7
14516,69.8
14517,55.9
14518,85.8
14519,38.1
14520,57.6
14521,74.5
14522,29.9
14523,29.0
14524,50.4
14525,26.7
14526,17.1
14527,38.4
14528,41.3
14529,37.5
14530,53.4
14531,43.2
14532,42.7
14533,57.1
14534,22.1
14535,80.3
14536,38.2
14537,80.7
14538,24.7
14539,51.5
14540,87.9
14541,2.0
14542,24.1
14543,46.9
14544,55.2
14545,33.5
14546,46.2
14547,39.7
14548,29.5
14549,59.9
14550,55.0
14551,55.2
14552,38.5
14553,45.2
14554,79.3
14555,43.4
14556,18.7
14557,50.9
14558,36.9
14559,25.1
14560,52.6
14561,49.4
14562,69.2
14563,67.0
14564,29.9
14565,3.3
14566,30.6
14567,23.2
14568,41.0
14569,68.1
14570,18.3
14571,43.7
14572,76.4
14573,33.5
14574,66.2
14575,18.3
14576,37.8
14577,43.2
14578,35.1
14579,40.6
14580,49.0
14581,33.6
14582,62.4
14583,21.8
14584,54.1
14585,30.2
14586,44.6
14587,46.4
14588,66.6
14589,19.9
14590,45.0
14591,62.4
14592,51.5
14593,65.0
14594,27.9
14595,77.6
14596,78.0
14597,47.9
14598,88.8
14599,44.7
14600,45.8
14601,84.9
14602,54.1
14603,70.3
14604,92.8
14605,48.6
14606,40.6
14607,59.9
14608,32.2
14609,84.5
14610,36.3
14611,8.7
14612,70.2
14613,78.4
14614,62.2
14615,25.1
14616,30.1
14617,10.5
14618,63.2
14619,39.5
14620,75.4
14621,73.3
14622,50.5
14623,10.3
14624,53.5
14625,80.4
14626,23.6
14627,55.4
14628,34.6
14629,53.6
14630,80.1
14631,56.2
14632,56.8
14633,32.4
14634,37.5
14635,29.9
14636,54.1
14637,82.7
14638,80.2
14639,18.8
14640,90.0
14641,39.1
14642,27.1
14643,30.9
14644,87.4
14645,69.2
14646,20.6
14647,5.4
14648,23.9
14649,67.2
14650,60.5
14651,73.2
14652,58.4
14653,52.4
14654,47.2
14655,55.5
14656,54.8
14657,32.7
14658,20.3
14659,43.1
14660,50.7
14661,43.0
14662,39.3
14663,79.3
14664,26.9
14665,48.9
14666,43.3
14667,17.3
14668,38.5
14669,38.8
14670,22.3
14671,30.6
14672,38.3
14673,44.0
14674,41.1
14675,26.8
14676,19.5
14677,51.4
14678,40.2
14679,65.7
14680,64.5
14681,31.0
14682,31.6
14683,77.8
14684,53.3
14685,36.4
14686,30.5
14687,48.8
14688,63.2
14689,32.0
14690,70.7
14691,17.7
14692,86.5
14693,69.0
14694,41.9
14695,31.1
14696,50.8
14697,79.0
14698,15.1
14699,58.8
14700,21.4
14701,70.4
14702,60.1
14703,75.8
14704,56.7
14705,41.4
14706,33.9
14707,54.3
14708,58.0
14709,19.2
14710,79.1
14711,35.2
14712,42.9
14713,25.7
14714,55.8
14715,87.3
14716,86.1
14717,66.4
14718,34.8
14719,45.7
14720,76.9
14721,76.7
14722,41.5
14723,22.5
14724,35.3
14725,58.4
14726,50.8
14727,35.3
14728,29.8
14729,74.7
14730,79.1
14731,7.3
14732,52.0
14733,32.6
14734,78.4
14735,78.4
14736,72.5
14737,77.4
14738,86.3
14739,35.4
14740,63.8
14741,33.8
14742,80.3
14743,33.2
14744,63.8
14745,44.8
14746,50.6
14747,45.9
14748,17.6
14749,67.6
14750,55.3
14751,29.0
14752,45.0
14753,61.6
14754,11.7
14755,56.6
14756,65.5
14757,64.8
14758,61.2
14759,80.7
14760,44.9
14761,24.8
14762,24.7
14763,12.2
14764,73.8
14765,45.1
14766,30.7
14767,49.6
14768,60.2
14769,46.5
14770,64.3
14771,46.2
14772,63.3
14773,35.0
14774,44.5
14775,82.7
14776,65.1
14777,70.2
14778,62.8
14779,77.2
14780,63.6
14781,41.2
14782,10.0
14783,65.1
14784,44.9
14785,68.9
14786,62.0
14787,42.3
14788,53.3
14789,71.5
14790,53.5
14791,41.7
14792,-1.8
14793,55.0
14794,24.6
14795,61.9
14796,53.1
14797,65.4
14798,9.6
14799,52.1
14800,35.3
14801,78.6
14802,5.5
14803,32.5
14804,72.5
14805,46.3
14806,25.9
14807,41.4
14808,59.2
14809,69.6
14810,33.0
14811,32.0
14812,45.7
14813,16.2
14814,53.6
14815,34.3
14816,47.5
14817,51.2
14818,14.3
14819,79.0
14820,51.2
14821,13.3
14822,0.7
14823,9.5
14824,65.6
14825,57.3
14826,65.7
14827,74.1
14828,31.0
14829,48.0
14830,49.4
14831,32.0
14832,56.3
14833,41.7
14834,77.8
14835,3.9
14836,69.0
14837,50.8
14838,26.1
14839,23.2
14840,2.6
14841,88.5
14842,25.7
14843,37.4
14844,66.0
14845,16.0
14846,77.4
14847,21.6
14848,66.2
14849,38.8
14850,25.8
14851,43.6
14852,78.9
14853,76.5
14854,9.4
14855,50.2
14856,50.4
14857,57.9
14858,42.5
14859,20.1
14860,37.4
14861,27.0
14862,47.3
14863,16.7
14864,11.7
14865,61.9
14866,46.8
14867,78.8
14868,24.6
14869,43.1
14870,34.7
14871,30.9
14872,17.9
14873,31.7
14874,34.2
14875,56.1
14876,83.4
14877,46.8
14878,28.2
14879,84.5
14880,54.0
14881,9.9
14882,73.7
14883,55.2
14884,52.7
14885,33.5
14886,84.8
14887,34.8
14888,45.1
14889,34.4
14890,46.9
14891,28.5
14892,86.6
14893,30.2
14894,28.5
14895,54.3
14896,67.5
14897,41.5
14898,49.9
14899,20.7
14900,84.9
14901,34.8
14902,1.9
14903,70.3
14904,41.5
14905,35.4
14906,37.8
14907,63.5
14908,6.3
14909,73.8
14910,56.1
14911,72.1
14912,41.1
14913,33.7
14914,80.5
14915,25.7
14916,83.5
14917,50.5
14918,52.3
14919,71.4
14920,71.7
14921,63.1
14922,9.5
14923,59.8
14924,28.1
14925,27.1
14926,-6.7
14927,39.6
14928,67.0
14929,9.4
14930,80.4
14931,23.8
14932,52.8
14933,38.4
14934,43.7
14935,21.8
14936,78.6
14937,29.8
14938,59.1
14939,18.3
14940,85.0
14941,53.9
14942,52.8
14943,74.9
14944,45.5
14945,5.9
14946,77.6
14947,55.3
14948,45.5
14949,24.0
14950,28.9
14951,44.0
14952,57.4
14953,63.8
14954,54.4
14955,75.7
14956,34.1
14957,8.9
14958,64.1
14959,42.4
14960,82.0
14961,64.7
14962,79.9
14963,46.1
14964,57.2
14965,31.8
14966,29.5
14967,31.1
14968,5.6
14969,56.2
14970,53.6
14971,67.4
14972,54.1
14973,60.0
14974,31.1
14975,59.7
14976,74.0
14977,85.0
14978,52.1
14979,83.9
14980,42.7
14981,32.2
14982,23.2
14983,13.3
14984,7.5
14985,9.8
14986,74.9
14987,75.2
14988,31.3
14989,70.1
14990,40.8
14991,71.8
14992,64.2
14993,66.7
14994,10.9
14995,46.6
14996,59.9
14997,23.8
14998,36.1
14999,83.3
15000,38.6
15001,15.2
15002,51.1
15003,58.0
15004,53.8
15005,12.8
15006,11.3
15007,32.3
15008,48.5
15009,73.3
15010,85.8
15011,69.2
15012,77.5
15013,16.1
15014,58.8
15015,49.1
15016,85.6
15017,76.3
15018,58.1
15019,19.9
15020,42.3
15021,22.9
15022,47.6
15023,42.6
15024,83.8
15025,56.2
15026,80.0
15027,23.5
15028,24.4
15029,35.5
15030,78.6
15031,23.8
15032,34.6
15033,7.7
15034,13.0
15035,26.3
15036,62.7
15037,1.1
15038,23.2
15039,54.9
15040,61.7
15041,51.1
15042,24.4
15043,67.6
15044,75.0
15045,48.8
15046,44.2
15047,33.6
15048,58.8
15049,72.9
15050,68.4
15051,65.9
15052,11.5
15053,73.5
15054,28.9
15055,41.3
15056,57.7
15057,55.4
15058,49.5
15059,40.7
15060,35.0
15061,86.0
15062,35.9
15063,18.2
15064,35.3
15065,49.7
15066,47.1
15067,14.5
15068,36.2
15069,22.7
15070,47.5
15071,15.1
15072,56.2
15073,22.0
15074,38.3
15075,36.1
15076,31.6
15077,47.1
15078,57.5
15079,62.6
15080,43.7
15081,74.2
15082,42.8
15083,37.9
15084,45.9
15085,49.9
15086,37.8
15087,84.4
15088,31.4
15089,18.9
15090,50.0
15091,44.8
15092,40.0
15093,27.0
15094,34.8
15095,73.5
15096,73.6
15097,27.1
15098,53.9
15099,19.6
15100,22.3
15101,40.0
15102,31.9
15103,43.7
15104,55.5
15105,45.4
15106,42.2
15107,36.3
15108,47.8
15109,34.6
15110,35.0
15111,20.6
15112,50.6
15113,23.6
15114,30.4
15115,47.5
15116,48.8
15117,45.9
15118,45.6
15119,34.5
15120,45.6
15121,69.0
15122,27.9
15123,18.4
15124,35.5
15125,37.5
15126,9.8
15127,72.2
15128,86.5
15129,69.8
15130,57.0
15131,39.5
15132,39.5
15133,59.2
15134,58.5
15135,46.4
15136,71.5
15137,10.3
15138,39.7
15139,24.4
15140,73.0
15141,21.1
15142,59.0
15143,57.5
15144,68.4
15145,44.0
15146,50.5
15147,7.2
15148,46.2
15149,73.1
15150,86.1
15151,27.3
15152,62.6
15153,87.0
15154,37.8
15155,9.9
15156,36.3
15157,35.6
15158,54.1
15159,53.1
15160,74.3
15161,55.0
15162,47.4
15163,31.4
15164,23.8
15165,47.1
15166,21.4
15167,73.7
15168,38.0
15169,54.5
15170,35.6
15171,64.6
15172,69.1
15173,49.1
15174,31.0
15175,65.1
15176,59.4
15177,73.2
15178,43.1
15179,35.7
15180,23.7
15181,79.4
15182,51.0
15183,66.0
15184,3.8
15185,62.7
15186,64.4
15187,61.3
15188,83.0
15189,31.9
15190,33.0
15191,26.6
15192,48.0
15193,14.2
15194,41.7
15195,43.9
15196,12.5
15197,42.1
15198,79.4
15199,57.5
15200,87.0
15201,28.4
15202,73.9
15203,36.6
15204,25.2
15205,55.0
15206,32.6
15207,46.6
15208,31.1
15209,15.0
15210,57.5
15211,67.2
15212,57.0
15213,43.6
15214,44.8
15215,47.7
15216,45.9
15217,51.2
15218,2.2
15219,27.9
15220,82.1
15221,60.1
15222,62.5
15223,88.7
15224,44.2
15225,17.2
15226,69.0
15227,40.8
15228,20.1
15229,60.5
15230,8.8
15231,25.1
15232,54.3
15233,26.4
15234,41.3
15235,12.9
15236,80.0
15237,61.4
15238,26.5
15239,41.1
15240,31.3
15241,48.7
15242,27.0
15243,7.1
15244,40.6
15245,50.2
15246,45.8
15247,38.3
15248,61.7
15249,43.5
15250,74.8
15251,55.0
15252,68.2
15253,34.7
15254,38.0
15255,42.7
15256,14.7
15257,26.1
15258,44.3
15259,65.9
15260,87.9
15261,80.1
15262,68.7
15263,41.3
15264,38.2
15265,67.1
15266,8.0
15267,37.8
15268,16.3
15269,59.2
15270,44.0
15271,48.3
15272,59.0
15273,37.3
15274,54.9
15275,8.4
15276,44.1
15277,62.8
15278,75.7
15279,51.4
15280,29.5
15281,19.0
15282,71.9
15283,20.0
15284,38.7
15285,47.9
15286,13.2
15287,9.3
15288,56.6
15289,69.0
15290,58.0
15291,78.1
15292,32.0
15293,9.8
15294,74.0
15295,47.1
15296,15.0
15297,63.9
15298,37.2
15299,37.3
15300,35.3
15301,53.3
15302,79.5
15303,34.3
15304,67.8
15305,16.2
15306,51.4
15307,32.8
15308,-0.3
15309,81.3
15310,64.5
15311,27.7
15312,23.0
15313,56.1
15314,63.1
15315,87.6
15316,67.2
15317,48.3
15318,28.3
15319,25.8
15320,27.3
15321,75.5
15322,79.7
15323,42.4
15324,15.8
15325,78.3
15326,42.4
15327,24.2
15328,34.1
15329,36.6
15330,30.7
15331,43.5
15332,78.6
15333,81.1
15334,65.3
15335,45.8
15336,67.4
15337,26.3
15338,29.8
15339,37.7
15340,25.1
15341,61.6
15342,59.7
15343,44.9
15344,57.6
15345,74.7
15346,52.3
15347,78.0
15348,54.3
15349,60.4
15350,5.9
15351,35.9
15352,40.0
15353,30.1
15354,69.4
15355,44.9
15356,18.4
15357,56.3
15358,65.5
15359,62.1
15360,69.4
15361,30.6
15362,13.0
15363,36.0
15364,62.0
15365,68.2
15366,70.8
15367,48.8
15368,36.3
15369,53.6
15370,74.5
15371,11.6
15372,13.7
15373,62.9
15374,7.2
15375,14.5
15376,6.6
15377,37.0
15378,30.4
15379,55.1
15380,24.7
15381,57.7
15382,73.7
15383,45.7
15384,31.8
15385,29.8
15386,68.2
15387,38.6
15388,62.6
15389,86.9
15390,49.4
15391,13.3
15392,60.2
15393,22.3
15394,27.7
15395,76.7
15396,51.8
15397,52.4
15398,53.5
15399,65.6
15400,85.0
15401,51.9
15402,57.2
15403,41.1
15404,88.7
15405,71.2
15406,72.3
15407,48.2
15408,38.3
15409,63.4
15410,24.3
15411,3.8
15412,17.9
15413,43.9
15414,49.2
15415,45.4
15416,56.9
15417,61.0
15418,24.3
15419,21.1
15420,69.2
15421,66.3
15422,60.3
15423,22.8
15424,57.2
15425,41.0
15426,72.2
15427,46.9
15428,41.6
15429,41.4
15430,29.9
15431,18.8
15432,35.9
15433,46.7
15434,34.0
15435,90.1
15436,17.2
15437,22.3
15438,40.4
15439,47.9
15440,36.9
15441,11.2
15442,69.8
15443,78.1
15444,31.3
15445,38.4
15446,70.2
15447,5.5
15448,22.3
15449,86.6
15450,45.2
15451,51.5
15452,66.5
15453,19.5
15454,17.8
15455,25.1
15456,29.9
15457,51.0
15458,40.0
15459,22.4
15460,43.4
15461,21.3
15462,33.5
15463,39.8
15464,45.5
15465,78.3
15466,42.4
15467,41.9
15468,57.8
15469,44.9
15470,64.4
15471,37.1
15472,56.0
15473,77.4
15474,76.9
15475,58.6
15476,77.5
15477,58.0
15478,69.7
15479,40.8
15480,63.7
15481,23.1
15482,36.5
15483,55.6
15484,15.9
15485,80.1
15486,30.6
15487,16.0
15488,48.1
15489,37.6
15490,50.0
15491,34.3
15492,38.8
15493,86.8
15494,18.9
15495,75.2
15496,32.5
15497,65.8
15498,51.9
15499,53.1
15500,78.2
15501,16.5
15502,42.6
15503,46.7
15504,31.6
15505,30.1
15506,61.3
15507,41.0
15508,33.3
15509,33.8
15510,8.8
15511,40.6
15512,41.2
15513,65.6
15514,37.3
15515,57.2
15516,13.6
15517,73.1
15518,88.0
15519,25.1
15520,55.7
15521,49.1
15522,49.4
15523,55.8
15524,44.8
15525,24.7
15526,24.9
15527,65.8
15528,43.2
15529,33.9
15530,28.0
15531,10.8
15532,45.4
15533,69.6
15534,38.6
15535,35.2
15536,82.1
15537,41.0
15538,36.9
15539,45.8
15540,55.7
15541,79.3
15542,61.0
15543,1.7
15544,33.1
15545,32.2
15546,17.6
15547,35.9
15548,62.7
15549,33.8
15550,44.3
15551,40.9
15552,37.9
15553,72.5
15554,33.4
15555,28.3
15556,73.9
15557,16.5
15558,50.6
15559,72.1
15560,36.2
15561,55.8
15562,48.8
15563,29.4
15564,58.0
15565,20.9
15566,23.3
15567,34.4
15568,43.5
15569,24.1
15570,41.8
15571,5.1
15572,60.0
15573,48.2
15574,2.6
15575,59.7
15576,31.7
15577,85.5
15578,58.4
15579,26.4
15580,62.8
15581,62.2
15582,17.1
15583,61.6
15584,15.3
15585,59.3
15586,48.2
15587,27.6
15588,44.5
15589,43.2
15590,32.9
15591,60.7
15592,52.5
15593,41.5
15594,54.5
15595,43.9
15596,72.3
15597,22.8
15598,48.8
15599,17.9
15600,29.1
15601,54.2
15602,60.5
15603,47.5
15604,71.3
15605,51.3
15606,32.0
15607,79.5
15608,90.2
15609,14.9
15610,38.3
15611,34.4
15612,54.4
15613,42.4
15614,43.7
15615,18.6
15616,63.4
15617,21.0
15618,49.3
15619,70.2
15620,84.9
15621,47.6
15622,9.7
15623,10.0
15624,50.1
15625,14.3
15626,35.8
15627,56.1
15628,35.7
15629,-10.6
15630,46.2
15631,52.5
15632,28.1
15633,70.8
15634,69.9
15635,9.3
15636,6.7
15637,28.7
15638,83.2
15639,51.7
15640,48.0
15641,59.5
15642,29.8
15643,57.9
15644,47.9
15645,65.5
15646,36.7
15647,41.3
15648,42.2
15649,45.8
15650,50.1
15651,77.0
15652,56.1
15653,30.1
15654,87.0
15655,35.3
15656,32.4
15657,23.6
15658,37.6
15659,39.8
15660,78.5
15661,29.5
15662,85.3
15663,39.2
15664,41.2
15665,39.5
15666,45.7
15667,68.2
15668,31.8
15669,81.4
15670,16.2
15671,31.3
15672,32.5
15673,28.2
15674,79.6
15675,25.0
15676,57.9
15677,46.8
15678,9.0
15679,11.2
15680,44.7
15681,15.8
15682,79.6
15683,66.2
15684,35.5
15685,36.4
15686,18.5
15687,43.7
15688,71.6
15689,65.8
15690,50.8
15691,36.2
15692,74.5
15693,21.1
15694,75.2
15695,25.5
15696,58.8
15697,35.5
15698,37.9
15699,42.8
15700,10.9
15701,62.9
15702,30.3
15703,76.9
15704,51.0
15705,27.8
15706,50.0
15707,45.1
15708,46.9
15709,50.4
15710,90.9
15711,75.7
15712,16.1
15713,80.8
15714,21.8
15715,3.8
15716,30.0
15717,60.3
15718,60.7
15719,61.7
15720,83.6
15721,69.2
15722,32.6
15723,31.3
15724,18.9
15725,35.8
15726,48.6
15727,60.3
15728,54.0
15729,32.5
15730,10.8
15731,12.9
15732,65.6
15733,71.3
15734,80.8
15735,84.3
15736,53.1
15737,32.5
15738,43.8
15739,74.5
15740,38.6
15741,58.2
15742,83.7
15743,48.9
15744,82.2
15745,72.2
15746,48.0
15747,30.6
15748,40.4
15749,63.1
15750,49.0
15751,29.0
15752,29.7
15753,53.0
15754,16.6
15755,46.2
15756,26.3
15757,31.5
15758,52.8
15759,41.6
15760,64.4
15761,34.8
15762,58.1
15763,36.5
15764,13.7
15765,20.2
15766,61.8
15767,27.7
15768,37.3
15769,83.3
15770,77.4
15771,32.3
15772,39.7
15773,51.1
15774,41.0
15775,38.6
15776,74.9
15777,35.4
15778,30.1
15779,75.2
15780,30.8
15781,38.4
15782,78.6
15783,24.2
15784,40.3
15785,53.8
15786,19.0
15787,40.5
15788,82.5
15789,21.5
15790,34.1
15791,30.4
15792,50.4
15793,53.2
15794,29.3
15795,11.8
15796,52.8
15797,56.0
15798,34.4
15799,54.9
15800,28.8
15801,86.7
15802,55.9
15803,8.5
15804,75.8
15805,25.8
15806,50.0
15807,78.2
15808,82.4
15809,84.1
15810,51.7
15811,49.4
15812,8.6
15813,65.8
15814,66.2
15815,27.5
15816,84.4
15817,57.3
15818,36.9
15819,33.8
15820,29.7
15821,50.3
15822,89.5
15823,36.6
15824,57.8
15825,44.0
15826,59.2
15827,52.9
15828,40.3
15829,35.3
15830,8.4
15831,24.5
15832,73.9
15833,86.2
15834,89.9
15835,58.6
15836,15.1
15837,46.8
15838,15.7
15839,8.8
15840,28.1
15841,33.1
15842,84.9
15843,6.9
15844,16.6
15845,83.6
15846,36.9
15847,42.6
15848,7.4
15849,39.3
15850,46.4
15851,51.6
15852,8.6
15853,57.8
15854,33.7
15855,55.7
15856,66.0
15857,54.0
15858,45.9
15859,37.8
15860,45.1
15861,43.0
15862,34.2
15863,48.5
15864,76.6
15865,10.4
15866,60.3
15867,39.9
15868,55.8
15869,28.2
15870,35.6
15871,62.0
15872,48.8
15873,37.7
15874,38.2
15875,43.1
15876,81.6
15877,37.6
15878,48.4
15879,42.1
15880,72.9
15881,22.4
15882,35.2
15883,54.1
15884,50.7
15885,22.4
15886,17.3
15887,58.7
15888,14.5
15889,50.0
15890,43.2
15891,56.3
15892,66.0
15893,47.6
15894,85.7
15895,38.1
15896,84.8
15897,31.6
15898,89.1
15899,65.9
15900,31.0
15901,77.1
15902,43.1
15903,13.5
15904,35.9
15905,20.4
15906,77.3
15907,72.5
15908,77.9
15909,73.7
15910,60.2
15911,60.8
15912,31.3
15913,88.6
15914,31.2
15915,27.8
15916,73.7
15917,26.9
15918,36.2
15919,37.2
15920,31.4
15921,69.2
15922,42.0
15923,57.0
15924,51.1
15925,31.8
15926,27.7
15927,61.9
15928,25.1
15929,13.8
15930,39.3
15931,46.0
15932,47.9
15933,50.5
15934,16.2
15935,70.9
15936,28.2
15937,87.7
15938,18.5
15939,73.7
15940,39.8
15941,79.7
15942,49.1
15943,84.3
15944,46.8
15945,51.9
15946,68.9
15947,30.5
15948,29.8
15949,32.5
15950,18.7
15951,12.3
15952,43.8
15953,35.4
15954,84.0
15955,78.7
15956,38.1
15957,60.5
15958,2.2
15959,12.3
15960,36.3
15961,49.3
15962,18.8
15963,18.2
15964,61.7
15965,72.7
15966,36.3
15967,46.5
15968,19.1
15969,85.3
15970,20.3
15971,30.0
15972,61.3
15973,81.8
15974,63.8
15975,43.5
15976,49.9
15977,33.0
15978,38.7
15979,15.9
15980,14.7
15981,35.3
15982,31.6
15983,31.9
15984,53.7
15985,47.8
15986,64.1
15987,10.8
15988,49.7
15989,49.1
15990,41.0
15991,40.4
15992,73.2
15993,66.2
15994,11.7
