id,reference
13998,57.8
13999,65.0
14000,61.3
14001,36.8
14002,34.5
14003,32.0
14004,49.3
14005,41.1
14006,58.3
14007,29.7
14008,49.0
14009,40.7
14010,54.5
14011,44.1
14012,58.7
14013,66.0
14014,53.8
14015,41.4
14016,38.9
14017,74.5
14018,35.4
14019,25.8
14020,19.5
14021,28.4
14022,43.9
14023,74.4
14024,84.7
14025,32.9
14026,36.0
14027,75.4
14028,69.4
14029,22.3
14030,40.5
14031,31.1
14032,82.5
14033,57.1
14034,47.4
14035,41.1
14036,36.2
14037,43.6
14038,48.6
14039,59.6
14040,34.0
14041,49.0
14042,73.1
14043,56.4
14044,49.4
14045,64.3
14046,48.4
14047,68.5
14048,23.0
14049,59.7
14050,54.0
14051,32.7
14052,36.3
14053,67.4
14054,60.6
14055,67.0
14056,71.2
14057,42.9
14058,60.9
14059,24.0
14060,11.6
14061,58.0
14062,53.6
14063,8.9
14064,55.7
14065,28.3
14066,30.8
14067,48.5
14068,51.4
14069,29.2
14070,51.6
14071,47.8
14072,54.1
14073,68.1
14074,42.1
14075,48.7
14076,54.6
14077,10.8
14078,49.3
14079,43.6
14080,76.9
14081,34.8
14082,65.8
14083,63.7
14084,43.5
14085,73.1
14086,42.1
14087,30.4
14088,64.9
14089,72.5
14090,62.7
14091,73.6
14092,37.2
14093,71.0
14094,37.6
14095,56.7
14096,59.2
14097,49.8
14098,61.5
14099,32.3
14100,14.4
14101,69.9
14102,67.7
14103,63.3
14104,71.0
14105,79.7
14106,24.3
14107,67.7
14108,65.8
14109,38.8
14110,72.4
14111,43.2
14112,47.4
14113,74.9
14114,31.4
14115,62.3
14116,74.3
14117,47.2
14118,43.5
14119,75.2
14120,63.8
14121,10.7
14122,52.8
14123,77.9
14124,37.6
14125,79.6
14126,33.5
14127,48.7
14128,80.6
14129,42.1
14130,35.2
14131,15.1
14132,26.4
14133,75.7
14134,65.2
14135,53.1
14136,35.0
14137,49.8
14138,82.1
14139,84.7
14140,54.8
14141,38.1
14142,9.5
14143,23.1
14144,47.6
14145,42.4
14146,54.1
14147,47.5
14148,34.7
14149,55.5
14150,72.4
14151,60.1
14152,39.4
14153,72.1
14154,28.9
14155,36.2
14156,38.1
14157,51.0
14158,77.9
14159,67.3
14160,31.3
14161,53.4
14162,66.6
14163,18.2
14164,14.2
14165,76.6
14166,64.7
14167,84.2
14168,72.8
14169,33.9
14170,70.9
14171,45.4
14172,33.0
14173,46.6
14174,37.0
14175,65.2
14176,79.8
14177,59.3
14178,29.9
14179,21.1
14180,87.6
14181,72.0
14182,41.4
14183,59.7
14184,51.9
14185,54.0
14186,20.4
14187,36.5
14188,48.0
14189,61.0
14190,27.4
14191,51.2
14192,6.8
14193,18.4
14194,35.4
14195,59.7
14196,67.4
14197,55.3
14198,40.7
14199,28.5
14200,29.9
14201,69.2
14202,63.6
14203,85.0
14204,36.3
14205,34.9
14206,32.3
14207,34.3
14208,80.9
14209,68.6
14210,53.5
14211,45.1
14212,74.5
14213,49.0
14214,18.7
14215,13.5
14216,39.5
14217,40.5
14218,51.3
14219,51.8
14220,50.3
14221,49.8
14222,73.9
14223,31.8
14224,40.7
14225,24.3
14226,38.3
14227,29.1
14228,72.6
14229,51.9
14230,30.4
14231,51.7
14232,42.4
14233,71.6
14234,62.2
14235,14.7
14236,59.6
14237,72.0
14238,13.9
14239,47.1
14240,59.5
14241,51.7
14242,27.6
14243,40.9
14244,79.5
14245,17.2
14246,69.3
14247,62.3
14248,41.0
14249,36.1
14250,20.0
14251,54.5
14252,80.7
14253,65.4
14254,39.4
14255,64.6
14256,-4.0
14257,66.4
14258,18.2
14259,36.8
14260,78.6
14261,39.6
14262,33.6
14263,46.5
14264,57.9
14265,57.1
14266,72.7
14267,36.3
14268,18.4
14269,30.2
14270,62.4
14271,45.0
14272,9.0
14273,51.4
14274,80.5
14275,41.1
14276,19.5
14277,77.0
14278,53.7
14279,47.3
14280,72.9
14281,53.7
14282,38.0
14283,17.4
14284,54.0
14285,39.9
14286,54.3
14287,7.0
14288,45.8
14289,51.3
14290,79.3
14291,37.7
14292,31.9
14293,14.1
14294,75.3
14295,73.0
14296,27.9
14297,44.8
14298,47.3
14299,43.9
14300,76.4
14301,46.7
14302,37.6
14303,54.9
14304,35.3
14305,46.4
14306,67.8
14307,45.6
14308,60.7
14309,80.5
14310,36.1
14311,21.9
14312,59.3
14313,65.7
14314,26.1
14315,28.9
14316,50.9
14317,37.8
14318,24.8
14319,52.4
14320,48.6
14321,53.2
14322,47.2
14323,31.2
14324,73.5
14325,39.5
14326,52.3
14327,10.2
14328,37.3
14329,40.7
14330,18.4
14331,42.2
14332,63.5
14333,48.3
14334,32.5
14335,44.5
14336,57.6
14337,45.5
14338,80.5
14339,48.4
14340,62.5
14341,76.2
14342,46.5
14343,51.3
14344,35.9
14345,71.8
14346,19.8
14347,26.5
14348,30.4
14349,78.0
14350,39.7
14351,38.0
14352,33.2
14353,33.4
14354,70.1
14355,44.4
14356,49.0
14357,58.0
14358,32.9
14359,47.0
14360,40.8
14361,73.9
14362,49.8
14363,57.7
14364,42.5
14365,65.0
14366,56.7
14367,70.0
14368,39.6
14369,27.6
14370,49.2
14371,64.7
14372,30.8
14373,79.9
14374,37.2
14375,58.2
14376,42.2
14377,23.0
14378,14.6
14379,41.2
14380,44.1
14381,68.5
14382,35.9
14383,74.1
14384,67.2
14385,39.0
14386,53.7
14387,51.0
14388,45.9
14389,41.1
14390,47.9
14391,80.6
14392,21.7
14393,51.2
14394,19.1
14395,12.5
14396,44.3
14397,52.5
14398,48.0
14399,40.8
14400,76.4
14401,9.7
14402,62.6
14403,78.3
14404,28.2
14405,46.7
14406,50.2
14407,49.7
14408,48.2
14409,40.9
14410,65.5
14411,39.0
14412,72.2
14413,75.1
14414,37.2
14415,72.9
14416,57.0
14417,42.0
14418,69.3
14419,28.6
14420,79.7
14421,43.2
14422,30.7
14423,30.5
14424,48.5
14425,28.6
14426,39.1
14427,38.1
14428,33.8
14429,53.8
14430,48.9
14431,15.2
14432,38.2
14433,50.2
14434,39.5
14435,30.9
14436,72.3
14437,43.9
14438,75.7
14439,19.1
14440,53.5
14441,41.7
14442,35.1
14443,80.2
14444,40.8
14445,63.0
14446,28.8
14447,65.8
14448,46.9
14449,33.6
14450,47.7
14451,9.6
14452,53.6
14453,42.4
14454,55.2
14455,37.1
14456,24.8
14457,37.8
14458,26.9
14459,79.9
14460,62.3
14461,27.2
14462,72.0
14463,21.2
14464,19.5
14465,19.4
14466,12.4
14467,60.3
14468,83.8
14469,32.1
14470,80.4
14471,15.8
14472,61.5
14473,37.7
14474,20.7
14475,47.6
14476,12.0
14477,30.1
14478,25.8
14479,60.2
14480,68.0
14481,74.0
14482,80.2
14483,19.2
14484,44.9
14485,38.4
14486,59.0
14487,79.1
14488,60.9
14489,35.9
14490,55.1
14491,13.4
14492,25.7
14493,48.4
14494,32.9
14495,37.4
14496,67.9
14497,34.2
14498,80.5
14499,41.7
14500,36.5
14501,69.0
14502,16.2
14503,71.1
14504,48.6
14505,17.5
14506,46.2
14507,30.7
14508,58.0
14509,34.3
14510,26.9
14511,32.7
14512,29.8
14513,38.4
14514,59.6
14515,58.8
14516,67.8
14517,56.1
14518,81.2
14519,43.2
14520,57.9
14521,71.7
14522,32.3
14523,36.2
14524,45.2
14525,23.2
14526,13.7
14527,42.5
14528,40.2
14529,42.9
14530,57.7
14531,47.6
14532,47.4
14533,56.5
14534,26.8
14535,74.5
14536,37.8
14537,78.6
14538,25.0
14539,52.4
14540,82.6
14541,4.7
14542,32.3
14543,46.6
14544,54.2
14545,34.7
14546,39.2
14547,39.4
14548,39.4
14549,56.9
14550,53.5
14551,47.1
14552,34.5
14553,43.5
14554,70.4
14555,45.4
14556,24.9
14557,49.1
14558,43.0
14559,28.9
14560,54.5
14561,43.2
14562,62.5
14563,58.8
14564,29.4
14565,3.8
14566,35.9
14567,32.2
14568,41.4
14569,60.6
14570,24.7
14571,46.8
14572,74.5
14573,42.5
14574,55.6
14575,18.4
14576,41.6
14577,47.1
14578,35.4
14579,31.1
14580,45.9
14581,31.7
14582,56.7
14583,31.1
14584,56.1
14585,38.1
14586,37.8
14587,54.0
14588,62.9
14589,29.5
14590,51.1
14591,54.2
14592,55.1
14593,63.2
14594,29.1
14595,70.8
14596,73.6
14597,47.9
14598,80.1
14599,47.8
14600,47.1
14601,81.3
14602,52.1
14603,57.9
14604,87.5
14605,49.2
14606,39.0
14607,60.4
14608,32.0
14609,80.3
14610,34.6
14611,13.3
14612,64.2
14613,76.3
14614,57.3
14615,28.9
14616,28.4
14617,12.3
14618,56.2
14619,38.2
14620,73.7
14621,72.4
14622,48.0
14623,15.9
14624,52.2
14625,77.1
14626,26.3
14627,52.5
14628,39.4
14629,51.9
14630,71.8
14631,57.0
14632,56.0
14633,36.3
14634,49.8
14635,42.6
14636,55.4
14637,76.3
14638,75.8
14639,19.1
14640,81.9
14641,41.5
14642,31.3
14643,33.6
14644,79.9
14645,67.5
14646,26.7
14647,5.2
14648,36.1
14649,64.0
14650,59.1
14651,67.4
14652,58.1
14653,50.0
14654,45.6
14655,52.5
14656,58.6
14657,38.2
14658,28.2
14659,35.7
14660,58.1
14661,37.6
14662,44.6
14663,76.5
14664,43.5
14665,53.9
14666,43.9
14667,16.0
14668,40.2
14669,35.3
14670,36.4
14671,41.2
14672,41.0
14673,42.8
14674,44.0
14675,27.3
14676,22.0
14677,49.1
14678,44.1
14679,57.7
14680,63.9
14681,33.0
14682,37.0
14683,76.0
14684,52.6
14685,33.2
14686,39.5
14687,48.1
14688,59.6
14689,33.9
14690,66.5
14691,24.8
14692,74.5
14693,65.1
14694,43.7
14695,32.8
14696,49.2
14697,73.2
14698,20.1
14699,56.1
14700,24.7
14701,66.4
14702,52.2
14703,74.9
14704,56.3
14705,44.1
14706,33.1
14707,50.0
14708,54.8
14709,20.2
14710,77.3
14711,38.8
14712,45.0
14713,29.5
14714,55.1
14715,84.5
14716,76.0
14717,61.1
14718,34.6
14719,52.9
14720,74.4
14721,69.7
14722,38.3
14723,37.9
14724,36.6
14725,62.7
14726,51.3
14727,27.4
14728,40.0
14729,67.6
14730,74.1
14731,15.6
14732,49.2
14733,39.0
14734,76.9
14735,79.2
14736,77.5
14737,77.5
14738,79.0
14739,38.4
14740,65.3
14741,33.0
14742,74.0
14743,33.7
14744,60.4
14745,42.5
14746,48.4
14747,44.2
14748,24.2
14749,69.9
14750,52.7
14751,34.8
14752,45.9
14753,59.1
14754,9.0
14755,56.9
14756,62.7
14757,60.1
14758,57.8
14759,77.9
14760,39.5
14761,21.9
14762,30.3
14763,23.7
14764,71.0
14765,51.9
14766,33.7
14767,49.2
14768,60.3
14769,41.8
14770,61.3
14771,48.3
14772,60.9
14773,39.3
14774,49.8
14775,78.9
14776,59.7
14777,67.6
14778,62.3
14779,72.9
14780,65.0
14781,40.0
14782,7.8
14783,61.5
14784,47.1
14785,66.7
14786,59.9
14787,45.0
14788,50.8
14789,65.2
14790,48.2
14791,43.3
14792,10.4
14793,52.0
14794,25.1
14795,62.8
14796,50.6
14797,59.7
14798,14.8
14799,43.4
14800,31.0
14801,75.4
14802,13.7
14803,31.6
14804,72.1
14805,49.2
14806,33.0
14807,38.9
14808,55.7
14809,66.8
14810,37.5
14811,33.3
14812,45.8
14813,17.8
14814,57.8
14815,37.2
14816,47.9
14817,51.5
14818,26.0
14819,77.8
14820,48.4
14821,10.5
14822,2.1
14823,9.4
14824,58.7
14825,53.7
14826,57.2
14827,69.9
14828,30.4
14829,50.6
14830,48.5
14831,29.0
14832,59.8
14833,49.5
14834,76.4
14835,2.6
14836,65.9
14837,50.0
14838,29.7
14839,34.5
14840,2.8
14841,87.6
14842,24.8
14843,36.1
14844,65.5
14845,13.8
14846,75.8
14847,24.9
14848,61.0
14849,44.6
14850,27.4
14851,53.0
14852,80.2
14853,76.2
14854,7.8
14855,55.2
14856,55.4
14857,53.2
14858,43.9
14859,17.6
14860,44.5
14861,39.3
14862,51.6
14863,27.9
14864,11.5
14865,60.6
14866,44.8
14867,80.9
14868,29.5
14869,45.1
14870,42.7
14871,33.9
14872,24.0
14873,38.3
14874,45.1
14875,53.9
14876,81.3
14877,41.7
14878,25.3
14879,76.3
14880,50.4
14881,16.5
14882,70.7
14883,54.0
14884,49.9
14885,44.8
14886,78.7
14887,32.4
14888,46.9
14889,32.7
14890,48.6
14891,26.4
14892,77.3
14893,32.4
14894,23.7
14895,49.7
14896,65.1
14897,43.4
14898,43.7
14899,30.0
14900,78.9
14901,32.5
14902,12.9
14903,63.6
14904,44.3
14905,31.4
14906,41.4
14907,62.5
14908,19.5
14909,70.5
14910,52.4
14911,67.5
14912,44.2
14913,34.3
14914,74.7
14915,25.4
14916,78.3
14917,47.5
14918,46.6
14919,69.7
14920,71.0
14921,63.8
14922,13.2
14923,59.0
14924,30.7
14925,20.1
14926,2.6
14927,38.9
14928,63.8
14929,12.4
14930,73.6
14931,27.1
14932,48.9
14933,37.9
14934,35.6
14935,26.8
14936,74.9
14937,31.9
14938,50.1
14939,13.0
14940,81.4
14941,51.1
14942,49.3
14943,75.3
14944,43.5
14945,13.0
14946,75.1
14947,50.1
14948,46.8
14949,21.1
14950,27.7
14951,48.5
14952,51.7
14953,60.4
14954,52.4
14955,76.5
14956,34.6
14957,14.7
14958,61.3
14959,44.4
14960,71.1
14961,58.9
14962,78.8
14963,48.0
14964,51.8
14965,32.6
14966,34.8
14967,26.1
14968,8.4
14969,50.9
14970,51.2
14971,68.0
14972,51.3
14973,57.1
14974,41.8
14975,51.1
14976,67.9
14977,77.4
14978,54.9
14979,81.5
14980,45.5
14981,40.4
14982,17.7
14983,24.1
14984,20.9
14985,17.6
14986,68.4
14987,74.8
14988,33.1
14989,71.0
14990,46.5
14991,70.2
14992,64.8
14993,66.5
14994,5.5
14995,45.0
14996,58.5
14997,21.6
14998,36.9
14999,73.2
15000,38.8
15001,18.8
15002,47.9
15003,58.5
15004,48.4
15005,19.6
15006,17.2
15007,30.7
15008,50.3
15009,73.4
15010,81.8
15011,63.2
15012,79.7
15013,16.6
15014,56.7
15015,50.7
15016,80.0
15017,73.3
15018,56.4
15019,22.9
15020,44.4
15021,25.7
15022,46.4
15023,49.6
15024,75.0
15025,58.0
15026,76.4
15027,31.1
15028,31.2
15029,39.1
15030,74.0
15031,30.0
15032,35.1
15033,19.0
15034,15.8
15035,36.6
15036,63.0
15037,4.8
15038,36.1
15039,52.4
15040,59.9
15041,53.3
15042,29.6
15043,64.3
15044,72.7
15045,49.5
15046,37.9
15047,40.1
15048,61.6
15049,72.5
15050,62.1
15051,68.8
15052,18.4
15053,74.7
15054,25.4
15055,48.4
15056,59.4
15057,57.3
15058,44.9
15059,41.1
15060,34.0
15061,79.7
15062,41.7
15063,21.0
15064,39.3
15065,53.8
15066,49.0
15067,9.7
15068,36.7
15069,26.1
15070,51.4
15071,22.5
15072,48.7
15073,23.0
15074,37.3
15075,39.6
15076,36.9
15077,49.1
15078,57.4
15079,62.8
15080,44.7
15081,73.9
15082,41.1
15083,43.0
15084,45.4
15085,46.8
15086,35.2
15087,78.6
15088,36.4
15089,22.9
15090,53.7
15091,46.9
15092,43.1
15093,30.7
15094,31.5
15095,69.9
15096,70.9
15097,27.2
15098,55.9
15099,24.0
15100,30.7
15101,34.5
15102,38.4
15103,44.7
15104,57.7
15105,43.1
15106,45.1
15107,38.2
15108,45.3
15109,44.0
15110,34.1
15111,21.4
15112,47.0
15113,30.1
15114,31.5
15115,49.1
15116,47.7
15117,47.7
15118,54.1
15119,30.3
15120,47.3
15121,67.8
15122,32.4
15123,29.0
15124,37.3
15125,33.2
15126,11.9
15127,70.7
15128,77.1
15129,59.4
15130,59.0
15131,44.9
15132,39.2
15133,58.5
15134,53.3
15135,46.9
15136,67.0
15137,5.6
15138,39.2
15139,28.2
15140,71.1
15141,27.4
15142,55.8
15143,52.0
15144,65.5
15145,43.8
15146,50.4
15147,10.8
15148,50.6
15149,71.8
15150,75.3
15151,32.4
15152,62.8
15153,79.4
15154,46.3
15155,14.2
15156,34.1
15157,34.1
15158,51.0
15159,50.0
15160,72.3
15161,54.3
15162,51.1
15163,30.3
15164,27.0
15165,39.2
15166,27.8
15167,73.0
15168,35.5
15169,54.8
15170,36.8
15171,58.7
15172,64.8
15173,53.4
15174,33.8
15175,61.3
15176,57.6
15177,69.5
15178,45.4
15179,35.7
15180,20.7
15181,74.8
15182,49.8
15183,59.2
15184,9.5
15185,59.9
15186,61.5
15187,59.9
15188,79.4
15189,39.8
15190,34.6
15191,30.0
15192,44.9
15193,17.2
15194,44.6
15195,50.6
15196,14.6
15197,49.1
15198,77.1
15199,57.7
15200,83.5
15201,40.9
15202,65.8
15203,32.7
15204,20.7
15205,54.3
15206,31.2
15207,39.0
15208,35.4
15209,17.6
15210,55.4
15211,69.9
15212,54.6
15213,40.8
15214,52.8
15215,47.4
15216,39.2
15217,47.3
15218,16.4
15219,29.3
15220,72.6
15221,61.2
15222,61.4
15223,84.6
15224,49.2
15225,25.6
15226,69.6
15227,37.5
15228,26.2
15229,60.5
15230,19.3
15231,35.0
15232,51.0
15233,21.5
15234,49.2
15235,10.8
15236,76.7
15237,58.9
15238,26.3
15239,43.2
15240,31.8
15241,46.8
15242,38.2
15243,15.4
15244,40.2
15245,49.2
15246,47.3
15247,37.2
15248,60.7
15249,45.6
15250,71.5
15251,51.9
15252,70.9
15253,44.9
15254,39.6
15255,44.9
15256,18.0
15257,25.7
15258,46.0
15259,64.1
15260,83.5
15261,72.1
15262,64.2
15263,43.8
15264,35.9
15265,62.8
15266,6.6
15267,42.0
15268,20.9
15269,58.4
15270,49.8
15271,50.7
15272,61.7
15273,38.9
15274,47.0
15275,4.7
15276,48.5
15277,58.2
15278,73.9
15279,49.1
15280,40.5
15281,29.2
15282,70.9
15283,23.1
15284,37.1
15285,48.9
15286,18.2
15287,9.9
15288,49.1
15289,63.0
15290,56.8
15291,69.0
15292,28.8
15293,22.2
15294,69.6
15295,49.1
15296,18.3
15297,58.4
15298,36.7
15299,34.8
15300,42.4
15301,58.1
15302,77.7
15303,34.0
15304,65.0
15305,25.8
15306,45.4
15307,42.9
15308,4.8
15309,75.2
15310,61.4
15311,37.4
15312,37.0
15313,54.2
15314,62.5
15315,77.6
15316,65.7
15317,49.4
15318,33.8
15319,25.8
15320,34.4
15321,74.0
15322,75.5
15323,42.7
15324,15.6
15325,77.1
15326,39.2
15327,30.8
15328,34.4
15329,36.9
15330,33.6
15331,39.6
15332,76.5
15333,79.3
15334,62.7
15335,37.3
15336,61.9
15337,28.0
15338,35.9
15339,45.5
15340,23.6
15341,61.8
15342,60.2
15343,44.6
15344,56.2
15345,67.1
15346,50.5
15347,75.6
15348,50.2
15349,64.3
15350,5.5
15351,36.4
15352,38.0
15353,31.6
15354,68.6
15355,41.2
15356,22.7
15357,52.7
15358,65.6
15359,51.6
15360,70.4
15361,33.0
15362,12.7
15363,33.0
15364,54.2
15365,63.3
15366,66.4
15367,48.9
15368,30.6
15369,54.2
15370,68.8
15371,23.6
15372,14.3
15373,63.3
15374,18.7
15375,16.3
15376,6.0
15377,38.7
15378,34.7
15379,57.5
15380,38.2
15381,49.6
15382,74.3
15383,45.9
15384,40.1
15385,38.4
15386,62.6
15387,40.7
15388,54.7
15389,81.2
15390,51.2
15391,11.1
15392,55.3
15393,19.3
15394,34.0
15395,74.7
15396,47.3
15397,53.2
15398,52.2
15399,58.5
15400,82.7
15401,52.0
15402,56.3
15403,47.5
15404,79.9
15405,64.7
15406,61.9
15407,49.1
15408,43.6
15409,62.7
15410,23.5
15411,9.7
15412,17.5
15413,44.4
15414,46.9
15415,47.4
15416,51.6
15417,59.3
15418,34.1
15419,34.3
15420,67.9
15421,65.4
15422,61.4
15423,14.4
15424,55.9
15425,39.0
15426,70.1
15427,48.8
15428,42.1
15429,47.6
15430,32.6
15431,19.8
15432,42.3
15433,47.6
15434,34.8
15435,91.6
15436,19.0
15437,34.6
15438,38.7
15439,50.5
15440,44.8
15441,18.8
15442,67.5
15443,71.4
15444,33.5
15445,39.6
15446,64.3
15447,4.5
15448,21.9
15449,78.3
15450,52.6
15451,55.5
15452,62.1
15453,29.4
15454,26.7
15455,18.3
15456,27.9
15457,54.9
15458,42.7
15459,35.5
15460,40.9
15461,35.4
15462,34.3
15463,39.6
15464,44.3
15465,71.2
15466,41.8
15467,45.4
15468,55.6
15469,41.5
15470,63.3
15471,37.8
15472,52.3
15473,72.0
15474,75.8
15475,56.6
15476,74.9
15477,57.6
15478,68.3
15479,45.0
15480,61.6
15481,25.0
15482,45.3
15483,57.0
15484,22.8
15485,78.2
15486,35.1
15487,17.6
15488,48.1
15489,34.7
15490,49.7
15491,32.3
15492,35.0
15493,76.7
15494,27.5
15495,72.9
15496,32.3
15497,63.1
15498,56.2
15499,50.1
15500,76.5
15501,20.1
15502,43.0
15503,45.5
15504,29.8
15505,33.0
15506,61.9
15507,41.4
15508,32.1
15509,36.8
15510,13.9
15511,44.9
15512,42.1
15513,62.0
15514,37.5
15515,54.9
15516,14.3
15517,72.4
15518,75.2
15519,26.2
15520,58.8
15521,41.6
15522,46.8
15523,57.3
15524,48.6
15525,27.9
15526,29.1
15527,64.0
15528,50.2
15529,41.5
15530,29.7
15531,9.2
15532,43.6
15533,68.9
15534,44.3
15535,41.5
15536,75.1
15537,44.9
15538,33.9
15539,45.7
15540,53.5
15541,74.8
15542,62.1
15543,10.1
15544,30.9
15545,36.5
15546,25.9
15547,43.1
15548,57.1
15549,31.7
15550,51.5
15551,44.3
15552,39.7
15553,62.4
15554,33.4
15555,23.7
15556,70.4
15557,31.1
15558,51.8
15559,71.7
15560,40.2
15561,48.9
15562,48.5
15563,23.9
15564,56.6
15565,19.6
15566,24.0
15567,38.3
15568,45.8
15569,40.2
15570,43.6
15571,11.5
15572,60.3
15573,50.2
15574,9.8
15575,57.4
15576,33.4
15577,81.7
15578,58.0
15579,28.2
15580,65.5
15581,60.1
15582,18.4
15583,57.2
15584,21.0
15585,57.1
15586,46.6
15587,23.7
15588,42.8
15589,41.2
15590,36.6
15591,57.7
15592,51.8
15593,36.6
15594,50.8
15595,50.8
15596,67.1
15597,25.1
15598,49.0
15599,20.0
15600,33.0
15601,50.4
15602,60.1
15603,47.1
15604,69.9
15605,49.2
15606,42.9
15607,75.4
15608,83.3
15609,19.2
15610,42.0
15611,33.3
15612,48.1
15613,43.3
15614,44.4
15615,14.6
15616,62.5
15617,30.0
15618,45.0
15619,67.5
15620,79.5
15621,54.1
15622,19.6
15623,17.0
15624,53.2
15625,23.1
15626,34.7
15627,55.2
15628,37.9
15629,0.3
15630,51.6
15631,49.3
15632,32.2
15633,66.3
15634,69.7
15635,8.3
15636,5.3
15637,23.6
15638,78.4
15639,51.0
15640,49.5
15641,61.2
15642,33.1
15643,57.3
15644,43.3
15645,67.6
15646,34.2
15647,35.0
15648,43.5
15649,50.2
15650,48.0
15651,73.5
15652,52.4
15653,30.1
15654,80.8
15655,30.5
15656,36.3
15657,36.2
15658,35.0
15659,43.2
15660,73.4
15661,40.8
15662,72.0
15663,40.6
15664,46.0
15665,41.4
15666,49.6
15667,60.0
15668,32.3
15669,77.3
15670,18.9
15671,40.5
15672,33.8
15673,27.1
15674,77.1
15675,21.8
15676,57.9
15677,48.0
15678,14.0
15679,6.1
15680,42.7
15681,11.8
15682,72.6
15683,62.2
15684,42.0
15685,35.9
15686,20.1
15687,49.3
15688,66.5
15689,61.3
15690,51.5
15691,43.5
15692,75.1
15693,27.3
15694,64.0
15695,25.2
15696,57.6
15697,35.9
15698,34.9
15699,44.9
15700,4.8
15701,63.9
15702,34.0
15703,68.3
15704,49.5
15705,30.4
15706,49.7
15707,48.2
15708,47.2
15709,49.3
15710,87.4
15711,73.5
15712,17.9
15713,77.3
15714,24.3
15715,12.0
15716,30.9
15717,55.9
15718,54.1
15719,55.2
15720,72.3
15721,70.0
15722,32.3
15723,43.0
15724,21.7
15725,36.6
15726,47.9
15727,53.3
15728,52.7
15729,31.2
15730,16.5
15731,23.6
15732,60.6
15733,65.4
15734,74.8
15735,77.4
15736,52.6
15737,32.8
15738,41.5
15739,73.5
15740,35.4
15741,52.7
15742,75.6
15743,45.9
15744,78.6
15745,69.3
15746,49.3
15747,25.5
15748,42.9
15749,60.5
15750,50.0
15751,38.8
15752,28.4
15753,51.1
15754,19.1
15755,45.7
15756,31.3
15757,34.5
15758,49.2
15759,32.1
15760,59.4
15761,35.9
15762,56.1
15763,35.6
15764,5.4
15765,22.3
15766,56.3
15767,25.2
15768,37.9
15769,82.3
15770,74.0
15771,33.5
15772,42.8
15773,49.0
15774,34.8
15775,39.6
15776,66.5
15777,37.6
15778,28.9
15779,67.8
15780,26.7
15781,43.4
15782,72.9
15783,36.8
15784,38.0
15785,56.8
15786,19.2
15787,42.8
15788,75.1
15789,24.9
15790,39.0
15791,25.7
15792,45.8
15793,46.7
15794,29.9
15795,7.1
15796,56.4
15797,57.4
15798,33.6
15799,54.0
15800,27.4
15801,78.3
15802,55.2
15803,20.2
15804,65.6
15805,40.3
15806,50.8
15807,72.3
15808,79.2
15809,81.9
15810,51.8
15811,47.0
15812,13.6
15813,60.0
15814,60.9
15815,38.0
15816,80.5
15817,54.5
15818,35.2
15819,30.4
15820,32.5
15821,53.6
15822,84.7
15823,38.1
15824,58.0
15825,46.1
15826,54.7
15827,50.8
15828,50.6
15829,33.1
15830,11.7
15831,27.4
15832,67.3
15833,84.9
15834,85.9
15835,56.2
15836,14.9
15837,46.0
15838,23.8
15839,14.2
15840,28.6
15841,33.8
15842,77.5
15843,10.8
15844,12.8
15845,78.9
15846,39.7
15847,44.5
15848,12.7
15849,41.6
15850,44.1
15851,49.3
15852,22.0
15853,57.3
15854,32.4
15855,58.5
15856,67.3
15857,47.9
15858,44.9
15859,45.7
15860,39.9
15861,46.0
15862,37.0
15863,50.2
15864,74.6
15865,9.0
15866,54.8
15867,40.7
15868,56.6
15869,29.5
15870,36.9
15871,59.1
15872,48.5
15873,38.2
15874,44.1
15875,42.7
15876,76.6
15877,36.1
15878,45.2
15879,41.2
15880,68.2
15881,26.6
15882,31.3
15883,56.2
15884,52.6
15885,28.9
15886,19.9
15887,60.6
15888,33.5
15889,48.0
15890,45.4
15891,51.5
15892,67.1
15893,40.5
15894,82.7
15895,33.7
15896,77.3
15897,33.8
15898,76.8
15899,65.2
15900,29.4
15901,75.0
15902,41.8
15903,9.2
15904,35.9
15905,38.7
15906,71.5
15907,68.6
15908,73.4
15909,73.7
15910,58.1
15911,58.9
15912,29.9
15913,82.5
15914,34.0
15915,34.2
15916,73.6
15917,28.4
15918,35.1
15919,35.7
15920,35.7
15921,65.0
15922,41.9
15923,52.4
15924,50.9
15925,29.7
15926,25.2
15927,58.0
15928,41.6
15929,19.2
15930,48.3
15931,48.6
15932,49.4
15933,54.7
15934,26.1
15935,65.2
15936,28.4
15937,89.1
15938,38.5
15939,72.8
15940,40.0
15941,79.5
15942,49.3
15943,80.1
15944,38.5
15945,53.6
15946,63.2
15947,30.0
15948,31.1
15949,34.1
15950,27.6
15951,17.8
15952,41.4
15953,39.9
15954,78.0
15955,76.0
15956,42.7
15957,58.4
15958,0.3
15959,19.1
15960,34.1
15961,52.7
15962,19.3
15963,19.9
15964,58.6
15965,71.9
15966,38.8
15967,48.1
15968,13.8
15969,73.7
15970,23.8
15971,41.0
15972,60.1
15973,76.1
15974,63.2
15975,47.2
15976,55.1
15977,40.4
15978,43.0
15979,16.6
15980,22.1
15981,40.1
15982,25.9
15983,36.0
15984,54.1
15985,45.7
15986,54.2
15987,9.9
15988,50.4
15989,48.2
15990,44.4
15991,31.6
15992,70.9
15993,58.6
15994,12.8
15995,75.6
15996,40.2
