id,reference
13996,78.4
13997,24.5
13998,53.3
13999,64.3
14000,55.5
14001,33.8
14002,27.8
14003,39.3
14004,39.8
14005,21.6
14006,52.1
14007,19.2
14008,45.8
14009,29.1
14010,55.1
14011,45.7
14012,62.4
14013,62.2
14014,55.6
14015,21.4
14016,37.4
14017,86.7
14018,6.8
14019,27.8
14020,22.7
14021,24.4
14022,46.7
14023,73.5
14024,83.5
14025,24.5
14026,29.1
14027,76.9
14028,69.8
14029,24.4
14030,32.9
14031,24.9
14032,84.4
14033,58.6
14034,46.9
14035,39.8
14036,12.6
14037,37.0
14038,54.2
14039,55.9
14040,25.6
14041,40.0
14042,74.4
14043,55.4
14044,41.5
14045,65.8
14046,40.8
14047,67.2
14048,34.2
14049,59.0
14050,49.9
14051,25.2
14052,32.3
14053,70.3
14054,59.2
14055,68.3
14056,67.5
14057,40.2
14058,59.3
14059,15.1
14060,6.9
14061,55.7
14062,49.6
14063,13.0
14064,48.7
14065,26.5
14066,31.2
14067,46.7
14068,55.8
14069,31.2
14070,66.2
14071,44.3
14072,58.4
14073,68.4
14074,28.7
14075,50.0
14076,32.3
14077,13.7
14078,43.6
14079,40.6
14080,75.0
14081,23.1
14082,68.3
14083,66.3
14084,41.0
14085,76.3
14086,30.4
14087,17.3
14088,63.5
14089,78.4
14090,65.0
14091,80.1
14092,31.2
14093,72.4
14094,36.1
14095,61.2
14096,63.1
14097,44.0
14098,64.3
14099,30.5
14100,5.3
14101,61.8
14102,66.2
14103,63.6
14104,75.9
14105,80.0
14106,18.1
14107,70.0
14108,65.8
14109,30.1
14110,68.2
14111,42.1
14112,52.2
14113,80.5
14114,24.3
14115,64.3
14116,89.6
14117,40.1
14118,47.7
14119,78.7
14120,61.1
14121,-0.6
14122,55.9
14123,80.4
14124,33.7
14125,78.7
14126,41.0
14127,44.4
14128,84.4
14129,38.9
14130,31.1
14131,18.6
14132,26.7
14133,73.9
14134,68.9
14135,59.6
14136,22.1
14137,40.1
14138,77.5
14139,83.4
14140,41.9
14141,26.0
14142,15.0
14143,19.9
14144,43.2
14145,37.6
14146,56.6
14147,49.0
14148,24.1
14149,53.0
14150,74.1
14151,68.5
14152,31.7
14153,69.3
14154,22.7
14155,28.1
14156,35.4
14157,40.7
14158,79.9
14159,73.0
14160,19.4
14161,55.4
14162,62.5
14163,5.8
14164,18.6
14165,72.5
14166,62.8
14167,82.5
14168,68.6
14169,28.6
14170,71.8
14171,37.1
14172,20.6
14173,38.2
14174,26.6
14175,72.4
14176,85.2
14177,59.8
14178,24.1
14179,13.0
14180,87.5
14181,76.5
14182,37.3
14183,62.2
14184,49.0
14185,54.5
14186,13.0
14187,21.4
14188,48.5
14189,62.4
14190,23.0
14191,52.2
14192,-2.5
14193,15.5
14194,31.1
14195,54.0
14196,71.4
14197,56.2
14198,36.0
14199,13.7
14200,36.1
14201,78.1
14202,68.1
14203,87.0
14204,12.5
14205,35.4
14206,26.7
14207,21.3
14208,78.7
14209,69.7
14210,52.2
14211,41.9
14212,73.3
14213,46.2
14214,22.6
14215,11.6
14216,34.0
14217,26.3
14218,55.2
14219,55.5
14220,44.2
14221,47.9
14222,70.7
14223,29.5
14224,12.9
14225,16.9
14226,23.0
14227,17.1
14228,74.1
14229,46.4
14230,33.2
14231,43.9
14232,49.9
14233,71.8
14234,61.6
14235,9.6
14236,60.9
14237,68.2
14238,9.6
14239,42.6
14240,60.9
14241,45.3
14242,25.1
14243,32.2
14244,84.1
14245,3.8
14246,84.3
14247,66.4
14248,33.3
14249,29.6
14250,19.0
14251,55.6
14252,84.6
14253,64.2
14254,31.9
14255,63.3
14256,-12.0
14257,72.3
14258,21.1
14259,18.8
14260,86.4
14261,38.2
14262,23.2
14263,43.7
14264,57.2
14265,55.2
14266,75.3
14267,30.9
14268,13.6
14269,18.3
14270,66.8
14271,43.5
14272,18.4
14273,44.3
14274,73.8
14275,36.8
14276,10.5
14277,76.7
14278,50.0
14279,51.8
14280,88.1
14281,65.2
14282,32.4
14283,25.6
14284,52.6
14285,35.5
14286,55.9
14287,11.3
14288,37.3
14289,55.9
14290,73.4
14291,38.0
14292,33.0
14293,3.5
14294,80.3
14295,75.0
14296,22.2
14297,30.1
14298,49.9
14299,49.4
14300,73.1
14301,33.7
14302,30.7
14303,51.5
14304,25.6
14305,51.9
14306,67.9
14307,45.8
14308,67.3
14309,82.1
14310,33.2
14311,23.6
14312,56.4
14313,62.3
14314,21.7
14315,28.3
14316,51.9
14317,9.2
14318,26.6
14319,55.9
14320,43.3
14321,54.1
14322,52.3
14323,13.6
14324,74.0
14325,49.9
14326,52.9
14327,13.2
14328,27.7
14329,37.5
14330,19.6
14331,40.7
14332,66.9
14333,45.9
14334,26.6
14335,41.8
14336,55.0
14337,46.5
14338,83.6
14339,32.8
14340,59.6
14341,79.7
14342,42.2
14343,45.8
14344,26.7
14345,83.5
14346,15.4
14347,12.9
14348,28.4
14349,80.1
14350,45.5
14351,28.4
14352,26.2
14353,25.0
14354,70.2
14355,41.5
14356,31.2
14357,60.2
14358,23.3
14359,39.4
14360,35.9
14361,77.4
14362,41.0
14363,55.4
14364,41.2
14365,66.1
14366,55.2
14367,74.0
14368,26.1
14369,27.1
14370,54.3
14371,66.3
14372,26.2
14373,78.4
14374,27.4
14375,55.6
14376,39.4
14377,23.1
14378,21.8
14379,16.9
14380,50.2
14381,68.6
14382,15.5
14383,75.7
14384,74.4
14385,28.7
14386,41.2
14387,55.8
14388,52.9
14389,35.4
14390,49.4
14391,76.0
14392,23.0
14393,55.2
14394,18.4
14395,11.0
14396,36.9
14397,49.7
14398,54.1
14399,29.3
14400,74.1
14401,10.8
14402,64.8
14403,77.0
14404,27.8
14405,38.9
14406,40.9
14407,37.3
14408,44.3
14409,24.7
14410,60.9
14411,33.6
14412,74.0
14413,74.0
14414,31.8
14415,70.3
14416,51.8
14417,28.9
14418,60.3
14419,27.5
14420,80.3
14421,40.0
14422,28.1
14423,17.9
14424,47.0
14425,19.4
14426,30.9
14427,29.0
14428,26.7
14429,54.9
14430,47.1
14431,9.5
14432,29.5
14433,45.3
14434,31.7
14435,16.9
14436,79.0
14437,40.8
14438,79.0
14439,-3.1
14440,53.7
14441,38.5
14442,31.0
14443,82.9
14444,34.6
14445,62.2
14446,18.3
14447,65.1
14448,46.8
14449,31.6
14450,44.9
14451,13.1
14452,48.6
14453,45.2
14454,54.3
14455,32.5
14456,27.0
14457,35.6
14458,23.7
14459,83.0
14460,57.6
14461,18.5
14462,65.1
14463,16.9
14464,22.9
14465,5.8
14466,15.4
14467,64.8
14468,87.1
14469,28.1
14470,73.3
14471,20.9
14472,59.7
14473,25.8
14474,10.5
14475,46.8
14476,10.6
14477,28.8
14478,10.5
14479,50.2
14480,71.4
14481,89.0
14482,84.4
14483,17.0
14484,39.2
14485,26.2
14486,60.9
14487,82.6
14488,62.8
14489,28.8
14490,60.5
14491,23.0
14492,28.7
14493,48.0
14494,25.7
14495,34.2
14496,71.8
14497,26.9
14498,78.8
14499,33.7
14500,29.5
14501,70.0
14502,15.7
14503,67.2
14504,49.0
14505,13.0
14506,50.3
14507,22.7
14508,54.1
14509,33.4
14510,25.1
14511,33.1
14512,20.7
14513,36.3
14514,53.4
14515,63.2
14516,68.6
14517,54.7
14518,82.2
14519,32.3
14520,54.8
14521,72.9
14522,27.0
14523,21.9
14524,55.4
14525,33.3
14526,21.8
14527,30.8
14528,32.1
14529,32.3
14530,48.2
14531,36.5
14532,35.6
14533,55.1
14534,25.4
14535,80.3
14536,31.3
14537,76.9
14538,24.9
14539,48.7
14540,83.2
14541,0.8
14542,28.3
14543,44.5
14544,57.4
14545,28.1
14546,38.8
14547,31.9
14548,25.0
14549,57.5
14550,54.9
14551,53.6
14552,32.7
14553,36.2
14554,75.9
14555,35.4
14556,18.0
14557,53.0
14558,31.8
14559,29.7
14560,48.4
14561,42.3
14562,69.1
14563,63.2
14564,27.6
14565,1.5
14566,20.9
14567,12.1
14568,38.9
14569,64.3
14570,10.9
14571,43.1
14572,72.9
14573,23.1
14574,66.7
14575,17.2
14576,35.4
14577,42.3
14578,30.6
14579,34.7
14580,43.8
14581,27.0
14582,56.4
14583,13.3
14584,52.8
14585,25.6
14586,44.2
14587,38.9
14588,65.7
14589,7.2
14590,37.3
14591,60.6
14592,45.4
14593,60.9
14594,23.5
14595,75.2
14596,73.6
14597,41.9
14598,85.6
14599,41.8
14600,50.2
14601,80.1
14602,52.9
14603,71.2
14604,88.3
14605,45.7
14606,32.6
14607,59.3
14608,30.8
14609,80.2
14610,33.9
14611,11.4
14612,70.2
14613,72.6
14614,60.9
14615,18.9
14616,23.3
14617,13.7
14618,64.3
14619,33.1
14620,74.3
14621,67.9
14622,49.7
14623,7.8
14624,55.8
14625,75.2
14626,25.6
14627,54.3
14628,26.4
14629,51.7
14630,74.7
14631,53.1
14632,58.8
14633,28.1
14634,32.8
14635,22.7
14636,50.8
14637,78.7
14638,75.5
14639,23.4
14640,86.4
14641,35.7
14642,21.1
14643,29.4
14644,83.6
14645,70.2
14646,22.4
14647,4.6
14648,14.5
14649,63.3
14650,57.9
14651,71.7
14652,57.5
14653,52.1
14654,52.4
14655,54.1
14656,55.1
14657,30.1
14658,24.6
14659,37.3
14660,43.5
14661,40.1
14662,33.9
14663,77.0
14664,31.2
14665,44.8
14666,41.2
14667,21.8
14668,30.8
14669,36.8
14670,13.4
14671,25.3
14672,36.1
14673,35.3
14674,33.7
14675,22.5
14676,18.5
14677,50.0
14678,33.1
14679,65.0
14680,62.7
14681,22.7
14682,24.5
14683,72.1
14684,51.1
14685,33.6
14686,22.8
14687,46.3
14688,59.1
14689,25.2
14690,70.4
14691,19.9
14692,88.4
14693,64.5
14694,33.5
14695,27.5
14696,45.9
14697,79.9
14698,19.0
14699,58.6
14700,24.3
14701,69.5
14702,67.1
14703,70.7
14704,55.5
14705,38.1
14706,32.0
14707,49.2
14708,60.1
14709,23.2
14710,76.3
14711,28.7
14712,45.4
14713,25.2
14714,50.5
14715,82.7
14716,85.2
14717,64.5
14718,27.7
14719,41.3
14720,74.3
14721,73.5
14722,36.4
14723,27.0
14724,33.8
14725,57.7
14726,51.9
14727,25.8
14728,22.2
14729,72.5
14730,75.0
14731,10.7
14732,48.9
14733,27.0
14734,77.2
14735,73.1
14736,66.7
14737,72.0
14738,86.6
14739,28.5
14740,63.3
14741,32.2
14742,76.0
14743,26.1
14744,64.8
14745,38.3
14746,50.4
14747,40.4
14748,18.3
14749,67.1
14750,52.9
14751,22.1
14752,43.8
14753,61.7
14754,6.4
14755,55.3
14756,65.5
14757,64.6
14758,56.0
14759,77.2
14760,38.9
14761,28.9
14762,19.5
14763,10.1
14764,68.8
14765,38.6
14766,23.8
14767,48.2
14768,61.1
14769,37.7
14770,67.1
14771,46.1
14772,64.1
14773,31.1
14774,42.3
14775,78.8
14776,64.2
14777,69.9
14778,62.5
14779,72.7
14780,61.1
14781,34.1
14782,13.9
14783,62.1
14784,41.5
14785,68.5
14786,62.0
14787,39.6
14788,55.7
14789,67.7
14790,60.3
14791,39.1
14792,-1.8
14793,53.4
14794,16.5
14795,61.6
14796,57.7
14797,65.0
14798,10.1
14799,44.9
14800,27.2
14801,78.6
14802,6.6
14803,26.7
14804,70.3
14805,40.2
14806,19.1
14807,36.3
14808,65.7
14809,69.6
14810,26.7
14811,25.1
14812,44.6
14813,15.1
14814,50.4
14815,31.3
14816,45.6
14817,54.0
14818,18.7
14819,73.9
14820,51.7
14821,13.1
14822,-2.3
14823,10.0
14824,62.0
14825,59.4
14826,64.5
14827,68.8
14828,27.2
14829,45.6
14830,47.6
14831,25.5
14832,56.3
14833,34.8
14834,72.8
14835,5.2
14836,68.7
14837,49.4
14838,19.6
14839,16.4
14840,-2.9
14841,83.0
14842,27.5
14843,35.3
14844,66.1
14845,19.9
14846,72.9
14847,24.6
14848,61.9
14849,36.1
14850,29.3
14851,35.8
14852,73.1
14853,70.6
14854,9.8
14855,44.2
14856,47.7
14857,57.4
14858,42.7
14859,25.1
14860,28.9
14861,18.9
14862,41.1
14863,21.8
14864,14.9
14865,67.9
14866,41.3
14867,77.6
14868,17.7
14869,45.6
14870,29.3
14871,22.4
14872,18.7
14873,24.4
14874,24.0
14875,62.2
14876,79.0
14877,45.4
14878,32.2
14879,82.9
14880,48.9
14881,7.3
14882,68.9
14883,53.7
14884,51.8
14885,29.7
14886,81.0
14887,28.0
14888,37.8
14889,26.9
14890,44.4
14891,31.6
14892,84.2
14893,22.3
14894,32.9
14895,49.6
14896,67.8
14897,38.7
14898,42.9
14899,12.6
14900,82.3
14901,26.8
14902,3.6
14903,71.4
14904,32.5
14905,28.8
14906,31.4
14907,62.8
14908,5.6
14909,70.2
14910,50.4
14911,73.0
14912,38.8
14913,36.1
14914,77.9
14915,20.8
14916,78.5
14917,55.2
14918,50.7
14919,65.3
14920,71.6
14921,62.6
14922,10.5
14923,58.6
14924,24.7
14925,31.4
14926,-2.5
14927,32.4
14928,66.0
14929,5.8
14930,80.3
14931,14.5
14932,51.6
14933,30.7
14934,38.7
14935,26.4
14936,73.9
14937,25.1
14938,61.8
14939,14.6
14940,79.5
14941,60.5
14942,52.2
14943,69.9
14944,36.7
14945,3.5
14946,73.1
14947,58.1
14948,42.4
14949,29.7
14950,24.9
14951,38.0
14952,56.5
14953,63.5
14954,53.0
14955,69.7
14956,37.3
14957,7.7
14958,63.4
14959,40.4
14960,85.7
14961,59.9
14962,73.5
14963,45.3
14964,56.0
14965,28.0
14966,19.9
14967,27.9
14968,5.6
14969,53.1
14970,51.9
14971,62.7
14972,49.5
14973,60.4
14974,24.3
14975,54.2
14976,68.8
14977,83.9
14978,51.4
14979,79.7
14980,40.4
14981,36.9
14982,27.9
14983,14.8
14984,2.5
14985,5.2
14986,72.9
14987,69.6
14988,25.5
14989,64.6
14990,35.6
14991,66.6
14992,61.2
14993,65.2
14994,10.0
14995,41.9
14996,60.1
14997,20.8
14998,32.7
14999,82.5
15000,36.6
15001,17.8
15002,42.4
15003,60.1
15004,60.8
15005,10.1
15006,13.2
15007,25.8
15008,42.5
15009,73.2
15010,82.5
15011,65.1
15012,70.8
15013,19.9
15014,57.6
15015,49.5
15016,82.8
15017,71.3
15018,55.4
15019,13.3
15020,36.2
15021,26.1
15022,41.0
15023,34.5
15024,80.2
15025,52.2
15026,75.1
15027,26.6
15028,22.0
15029,31.9
15030,79.2
15031,18.8
15032,27.9
15033,9.2
15034,14.2
15035,29.4
15036,63.0
15037,4.5
15038,26.2
15039,53.5
15040,61.0
15041,51.6
15042,30.3
15043,67.3
15044,69.9
15045,48.9
15046,38.4
15047,25.6
15048,52.5
15049,72.7
15050,68.1
15051,64.7
15052,12.2
15053,71.5
15054,26.4
15055,35.1
15056,55.1
15057,53.9
15058,47.9
15059,39.1
15060,29.1
15061,82.0
15062,27.2
15063,18.0
15064,27.7
15065,45.4
15066,49.5
15067,14.7
15068,33.7
15069,14.8
15070,45.4
15071,5.3
15072,55.8
15073,15.0
15074,30.5
15075,30.9
15076,27.3
15077,41.1
15078,58.2
15079,61.2
15080,44.0
15081,68.3
15082,36.0
15083,30.7
15084,51.1
15085,48.1
15086,30.0
15087,81.6
15088,27.5
15089,23.9
15090,49.4
15091,43.2
15092,33.0
15093,20.9
15094,29.7
15095,72.3
15096,69.0
15097,18.6
15098,53.2
15099,23.2
15100,25.0
15101,42.4
15102,24.7
15103,42.4
15104,56.1
15105,44.6
15106,39.9
15107,28.6
15108,42.6
15109,26.5
15110,30.2
15111,19.8
15112,49.2
15113,24.5
15114,21.6
15115,42.8
15116,47.2
15117,51.0
15118,42.9
15119,29.3
15120,37.9
15121,68.0
15122,30.2
15123,20.4
15124,28.2
15125,35.4
15126,10.7
15127,66.2
15128,82.8
15129,70.6
15130,57.7
15131,31.6
15132,32.0
15133,61.3
15134,58.0
15135,43.7
15136,70.6
15137,10.2
15138,32.5
15139,22.2
15140,72.3
15141,10.9
15142,61.0
15143,56.6
15144,64.1
15145,42.4
15146,55.4
15147,11.7
15148,44.4
15149,71.9
15150,86.2
15151,20.2
15152,61.4
15153,85.1
15154,29.8
15155,8.7
15156,28.7
15157,33.0
15158,59.0
15159,49.2
15160,75.3
15161,54.9
15162,45.0
15163,27.7
15164,21.5
15165,41.5
15166,24.4
15167,68.6
15168,31.9
15169,53.7
15170,30.2
15171,62.0
15172,64.8
15173,45.4
15174,24.2
15175,65.0
15176,54.4
15177,70.5
15178,45.8
15179,32.9
15180,29.4
15181,74.3
15182,49.8
15183,64.4
15184,1.2
15185,60.4
15186,62.5
15187,56.0
15188,81.8
15189,23.3
15190,29.4
15191,20.9
15192,46.0
15193,11.6
15194,38.2
15195,43.2
15196,14.2
15197,39.2
15198,77.8
15199,58.3
15200,82.4
15201,14.0
15202,70.2
15203,31.0
15204,22.1
15205,54.1
15206,28.3
15207,41.3
15208,24.2
15209,16.4
15210,57.4
15211,61.3
15212,58.3
15213,38.9
15214,37.2
15215,47.7
15216,47.5
15217,56.3
15218,5.1
15219,19.7
15220,79.1
15221,60.0
15222,61.8
15223,86.0
15224,37.7
15225,8.5
15226,68.7
15227,33.4
15228,12.1
15229,58.7
15230,12.5
15231,17.1
15232,48.4
15233,30.5
15234,34.4
15235,11.7
15236,79.7
15237,61.9
15238,17.8
15239,35.9
15240,24.8
15241,47.3
15242,17.7
15243,9.9
15244,33.2
15245,48.5
15246,46.6
15247,31.1
15248,61.4
15249,37.7
15250,69.7
15251,48.7
15252,69.0
15253,40.4
15254,31.1
15255,37.0
15256,18.0
15257,30.3
15258,42.6
15259,65.2
15260,84.3
15261,77.6
15262,65.1
15263,38.5
15264,31.3
15265,68.1
15266,5.9
15267,35.0
15268,19.2
15269,56.6
15270,36.4
15271,44.0
15272,59.0
15273,29.2
15274,60.5
15275,8.0
15276,41.0
15277,62.2
15278,74.8
15279,49.2
15280,20.4
15281,9.9
15282,72.5
15283,20.5
15284,30.8
15285,46.3
15286,10.6
15287,3.8
15288,56.3
15289,69.0
15290,57.0
15291,75.8
15292,24.3
15293,8.2
15294,74.6
15295,42.4
15296,11.4
15297,63.0
15298,30.2
15299,29.9
15300,27.3
15301,50.9
15302,73.9
15303,27.2
15304,68.2
15305,21.0
15306,57.8
15307,25.9
15308,0.6
15309,78.7
15310,70.4
15311,20.5
15312,9.9
15313,56.2
15314,61.8
15315,84.6
15316,62.3
15317,44.8
15318,20.3
15319,17.9
15320,27.4
15321,71.0
15322,78.1
15323,35.5
15324,13.7
15325,75.6
15326,35.2
15327,27.6
15328,26.8
15329,34.5
15330,23.7
15331,42.7
15332,74.5
15333,75.9
15334,64.8
15335,40.8
15336,67.3
15337,18.8
15338,23.2
15339,30.5
15340,20.4
15341,55.8
15342,58.8
15343,38.1
15344,57.1
15345,73.5
15346,49.7
15347,75.3
15348,51.3
15349,60.8
15350,5.2
15351,33.1
15352,38.6
15353,21.1
15354,69.0
15355,52.7
15356,17.5
15357,64.8
15358,62.6
15359,62.1
15360,71.4
15361,33.2
15362,9.4
15363,30.4
15364,58.1
15365,68.0
15366,66.1
15367,47.2
15368,30.1
15369,55.6
15370,76.1
15371,10.9
15372,13.6
15373,62.9
15374,3.7
15375,14.7
15376,4.0
15377,33.1
15378,24.6
15379,55.7
15380,17.0
15381,57.3
15382,71.2
15383,44.2
15384,25.8
15385,26.0
15386,66.3
15387,31.9
15388,58.9
15389,83.5
15390,54.7
15391,11.7
15392,61.3
15393,19.5
15394,20.4
15395,72.0
15396,47.1
15397,52.8
15398,59.1
15399,64.0
15400,82.0
15401,57.4
15402,55.4
15403,33.2
15404,85.6
15405,71.9
15406,71.4
15407,53.8
15408,38.1
15409,64.8
15410,18.3
15411,1.1
15412,15.6
15413,41.2
15414,55.8
15415,38.1
15416,55.7
15417,61.7
15418,28.5
15419,24.8
15420,68.6
15421,61.9
15422,56.1
15423,28.0
15424,55.0
15425,35.0
15426,70.7
15427,44.6
15428,40.4
15429,37.6
15430,21.4
15431,24.3
15432,26.5
15433,44.2
15434,26.0
15435,84.5
15436,9.7
15437,9.2
15438,38.4
15439,47.4
15440,31.7
15441,10.3
15442,65.5
15443,75.1
15444,28.0
15445,37.0
15446,67.1
15447,6.4
15448,16.2
15449,82.9
15450,38.6
15451,52.9
15452,69.0
15453,21.3
15454,20.8
15455,29.0
15456,21.2
15457,51.3
15458,33.1
15459,14.1
15460,38.6
15461,25.4
15462,37.0
15463,32.3
15464,39.1
15465,74.3
15466,35.7
15467,42.5
15468,58.5
15469,40.4
15470,64.1
15471,29.2
15472,54.6
15473,78.0
15474,76.3
15475,58.1
15476,76.1
15477,59.4
15478,68.6
15479,35.3
15480,63.0
15481,15.6
15482,33.7
15483,52.8
15484,18.0
15485,76.4
15486,23.7
15487,20.9
15488,43.4
15489,32.3
15490,54.4
15491,30.6
15492,33.8
15493,83.7
15494,10.0
15495,73.5
15496,30.8
15497,65.3
15498,48.4
15499,53.6
15500,75.0
15501,18.6
15502,36.6
15503,51.8
15504,24.6
15505,25.8
15506,61.4
15507,34.7
15508,26.7
15509,31.5
15510,14.0
15511,34.8
15512,32.7
15513,65.0
15514,29.4
15515,57.4
15516,10.3
15517,69.0
15518,90.5
15519,12.2
15520,53.6
15521,50.8
15522,48.8
15523,52.9
15524,39.2
15525,24.8
15526,26.7
15527,65.2
15528,38.0
15529,23.9
15530,22.1
15531,11.6
15532,40.3
15533,72.1
15534,33.9
15535,31.7
15536,79.2
15537,37.3
15538,29.5
15539,44.8
15540,56.4
15541,79.4
15542,56.5
15543,-2.0
15544,26.0
15545,28.2
15546,9.1
15547,33.0
15548,65.2
15549,31.2
15550,39.9
15551,35.1
15552,36.5
15553,71.9
15554,29.8
15555,15.1
15556,70.3
15557,9.7
15558,47.8
15559,66.9
15560,30.1
15561,55.4
15562,47.0
15563,32.6
15564,55.8
15565,22.9
15566,21.4
15567,32.0
15568,42.6
15569,15.0
15570,40.7
15571,10.9
15572,57.7
15573,46.4
15574,4.2
15575,56.8
15576,26.4
15577,80.2
15578,59.8
15579,22.8
15580,63.2
15581,62.5
15582,9.9
15583,60.3
15584,11.8
15585,57.2
15586,49.2
15587,19.2
15588,48.5
15589,40.8
15590,27.3
15591,60.3
15592,49.8
15593,39.9
15594,48.8
15595,35.3
15596,71.8
15597,16.1
15598,47.3
15599,23.5
15600,19.3
15601,49.6
15602,55.7
15603,45.8
15604,73.1
15605,50.6
15606,23.8
15607,77.2
15608,86.7
15609,13.7
15610,35.7
15611,28.3
15612,47.8
15613,45.0
15614,42.5
15615,16.8
15616,58.3
15617,8.9
15618,48.3
15619,69.9
15620,81.1
15621,46.0
15622,7.2
15623,12.9
15624,44.5
15625,4.2
15626,29.1
15627,53.4
15628,28.5
15629,-6.2
15630,39.4
15631,51.9
15632,18.3
15633,67.5
15634,68.7
15635,8.2
15636,6.1
15637,32.9
15638,79.9
15639,49.3
15640,46.2
15641,58.7
15642,24.1
15643,56.5
15644,41.0
15645,65.1
15646,30.6
15647,34.6
15648,34.7
15649,45.0
15650,48.0
15651,75.9
15652,54.6
15653,23.3
15654,84.4
15655,29.8
15656,30.6
15657,14.5
15658,30.9
15659,40.1
15660,78.9
15661,35.6
15662,83.1
15663,35.1
15664,46.6
15665,38.7
15666,45.2
15667,66.7
15668,25.1
15669,76.7
15670,19.4
15671,26.2
15672,27.9
15673,25.9
15674,75.6
15675,21.9
15676,59.1
15677,46.3
15678,5.3
15679,10.3
15680,39.1
15681,12.8
15682,78.8
15683,65.4
15684,33.7
15685,32.7
15686,23.0
15687,40.8
15688,71.1
15689,65.1
15690,49.2
15691,29.2
15692,72.2
15693,24.5
15694,75.8
15695,17.1
15696,58.3
15697,28.9
15698,31.7
15699,40.7
15700,7.0
15701,58.5
15702,31.6
15703,76.3
15704,49.3
15705,21.5
15706,48.6
15707,43.9
15708,51.5
15709,49.1
15710,85.5
15711,70.1
15712,19.2
15713,77.5
15714,19.2
15715,7.7
15716,24.0
15717,57.9
15718,59.7
15719,59.0
15720,79.9
15721,70.4
15722,28.3
15723,23.3
15724,21.9
15725,33.3
15726,46.0
15727,60.0
15728,59.9
15729,29.4
15730,12.9
15731,10.4
15732,65.5
15733,71.3
15734,78.3
15735,80.0
15736,52.6
15737,28.4
15738,38.9
15739,68.7
15740,32.1
15741,56.5
15742,83.2
15743,56.1
15744,81.2
15745,72.3
15746,45.0
15747,28.0
15748,35.0
15749,60.6
15750,50.8
15751,20.0
15752,17.5
15753,57.8
15754,16.2
15755,44.6
15756,16.4
15757,25.4
15758,48.0
15759,38.9
15760,62.3
15761,27.4
15762,52.7
15763,28.7
15764,10.1
15765,12.0
15766,57.7
15767,25.0
15768,34.7
15769,82.5
15770,77.5
15771,25.2
15772,33.8
15773,48.3
15774,34.2
15775,32.0
15776,71.2
15777,33.7
15778,22.3
15779,75.6
15780,27.7
15781,33.1
15782,78.2
15783,17.8
15784,38.9
15785,54.5
15786,22.7
15787,33.7
15788,79.9
15789,24.7
15790,26.4
15791,29.3
15792,48.6
15793,51.5
15794,19.7
15795,11.1
15796,50.9
15797,53.8
15798,31.6
15799,54.5
15800,27.5
15801,84.1
15802,57.3
15803,4.6
15804,75.9
15805,18.8
15806,47.4
15807,73.2
15808,81.3
15809,78.5
15810,49.5
15811,48.1
15812,5.9
15813,65.1
15814,67.2
15815,19.3
15816,80.7
15817,56.9
15818,35.1
15819,25.6
15820,22.4
15821,48.4
15822,87.0
15823,28.8
15824,56.0
15825,38.2
15826,58.0
15827,54.5
15828,34.1
15829,29.2
15830,8.7
15831,17.6
15832,74.5
15833,81.0
15834,85.2
15835,57.8
15836,12.9
15837,45.4
15838,6.9
15839,5.5
15840,23.8
15841,27.3
15842,83.1
15843,3.3
15844,12.6
15845,83.5
15846,29.0
15847,35.7
15848,8.7
15849,32.4
15850,49.7
15851,46.5
15852,3.4
15853,59.1
15854,28.5
15855,53.8
15856,64.9
15857,59.4
15858,47.0
15859,30.0
15860,46.3
15861,38.7
15862,24.5
15863,46.6
15864,75.4
15865,8.9
15866,58.4
15867,32.6
15868,56.5
15869,24.0
15870,29.9
15871,61.7
15872,49.1
15873,36.0
15874,38.2
15875,35.3
15876,79.3
15877,30.6
15878,46.8
15879,42.4
15880,73.5
15881,14.4
15882,32.7
15883,52.0
15884,48.3
15885,13.9
15886,22.1
15887,53.4
15888,6.9
15889,48.1
15890,43.6
15891,51.0
15892,64.6
15893,41.4
15894,82.2
15895,36.6
15896,82.0
15897,24.9
15898,88.2
15899,65.1
15900,24.0
15901,73.8
15902,42.3
15903,14.3
15904,28.3
15905,26.1
15906,75.0
15907,73.1
15908,76.5
15909,68.0
15910,61.7
15911,60.5
15912,28.6
15913,83.9
15914,23.4
15915,20.4
15916,68.8
15917,19.5
15918,34.3
15919,29.5
15920,25.5
15921,69.5
15922,39.4
15923,55.6
15924,49.7
15925,24.6
15926,25.2
15927,61.0
15928,27.2
15929,10.5
15930,32.1
15931,46.6
15932,52.3
15933,51.9
15934,4.4
15935,70.9
15936,21.6
15937,82.3
15938,11.6
15939,68.6
15940,34.8
15941,78.2
15942,50.0
15943,78.7
15944,39.4
15945,48.5
15946,70.7
15947,23.2
15948,23.0
15949,26.9
15950,15.3
15951,15.7
15952,37.9
15953,31.9
15954,79.8
15955,77.2
15956,35.5
15957,56.5
15958,1.1
15959,16.6
15960,28.2
15961,53.8
15962,7.6
15963,21.3
15964,64.0
15965,71.0
15966,34.3
15967,47.4
15968,23.6
15969,81.4
15970,21.9
15971,21.5
15972,61.0
15973,79.7
15974,62.3
15975,35.0
15976,47.7
15977,26.4
15978,35.2
15979,17.8
15980,17.4
15981,27.5
15982,26.1
15983,27.8
15984,51.8
15985,43.0
15986,62.8
15987,14.7
15988,51.2
15989,50.2
15990,41.1
15991,38.4
15992,73.2
