id,reference
13997,18.7
13998,55.1
13999,65.7
14000,59.4
14001,34.9
14002,30.2
14003,42.4
14004,46.1
14005,30.3
14006,53.2
14007,25.0
14008,46.2
14009,37.5
14010,55.6
14011,51.1
14012,60.7
14013,69.3
14014,56.4
14015,31.7
14016,39.3
14017,88.1
14018,19.1
14019,23.7
14020,17.3
14021,21.5
14022,50.0
14023,78.6
14024,87.0
14025,31.1
14026,33.2
14027,80.3
14028,73.9
14029,19.9
14030,40.9
14031,26.1
14032,88.6
14033,57.1
14034,47.5
14035,38.4
14036,20.8
14037,38.8
14038,48.2
14039,58.7
14040,31.8
14041,46.7
14042,75.4
14043,55.8
14044,49.6
14045,66.2
14046,46.0
14047,67.3
14048,27.5
14049,61.8
14050,54.5
14051,33.3
14052,38.1
14053,69.2
14054,59.3
14055,68.9
14056,72.7
14057,43.3
14058,63.1
14059,18.8
14060,5.3
14061,57.6
14062,50.8
14063,10.1
14064,54.0
14065,29.9
14066,25.1
14067,48.7
14068,52.6
14069,36.5
14070,59.0
14071,46.8
14072,58.5
14073,73.5
14074,34.0
14075,51.5
14076,45.6
14077,11.2
14078,46.9
14079,43.4
14080,79.6
14081,29.9
14082,69.2
14083,69.1
14084,41.1
14085,81.0
14086,26.3
14087,25.7
14088,65.1
14089,81.5
14090,63.5
14091,80.9
14092,32.8
14093,74.2
14094,44.3
14095,64.0
14096,64.9
14097,44.4
14098,63.9
14099,28.1
14100,7.8
14101,67.4
14102,66.5
14103,63.9
14104,78.3
14105,83.8
14106,16.3
14107,72.1
14108,69.5
14109,37.8
14110,73.6
14111,43.6
14112,51.5
14113,82.6
14114,29.1
14115,65.0
14116,86.7
14117,46.3
14118,48.8
14119,77.1
14120,63.2
14121,2.9
14122,55.2
14123,83.3
14124,37.8
14125,82.1
14126,38.7
14127,47.7
14128,86.2
14129,42.7
14130,35.4
14131,15.6
14132,23.3
14133,75.8
14134,73.4
14135,60.5
14136,32.3
14137,48.2
14138,83.4
14139,88.0
14140,47.5
14141,30.3
14142,10.4
14143,21.8
14144,44.6
14145,43.5
14146,58.1
14147,49.0
14148,30.2
14149,55.8
14150,74.7
14151,65.7
14152,36.5
14153,73.6
14154,19.2
14155,25.1
14156,37.0
14157,47.4
14158,83.6
14159,73.8
14160,28.3
14161,56.2
14162,67.1
14163,6.9
14164,16.0
14165,76.6
14166,63.8
14167,87.1
14168,73.8
14169,34.2
14170,72.7
14171,42.7
14172,29.1
14173,40.7
14174,34.1
14175,72.7
14176,89.4
14177,60.4
14178,31.0
14179,11.1
14180,93.5
14181,76.8
14182,38.7
14183,61.9
14184,49.8
14185,47.9
14186,12.1
14187,32.7
14188,50.4
14189,62.2
14190,26.5
14191,54.7
14192,1.6
14193,16.0
14194,34.0
14195,57.6
14196,72.1
14197,61.7
14198,42.7
14199,22.3
14200,33.7
14201,77.9
14202,67.6
14203,89.5
14204,23.9
14205,40.9
14206,31.0
14207,24.3
14208,83.3
14209,70.5
14210,57.0
14211,47.0
14212,74.5
14213,46.1
14214,17.0
14215,13.8
14216,37.0
14217,32.1
14218,53.4
14219,56.6
14220,48.3
14221,48.8
14222,74.8
14223,35.1
14224,26.9
14225,18.9
14226,32.4
14227,23.3
14228,78.0
14229,45.7
14230,33.2
14231,50.1
14232,50.2
14233,77.6
14234,62.4
14235,9.6
14236,61.4
14237,71.6
14238,13.8
14239,44.1
14240,64.8
14241,47.4
14242,27.4
14243,38.3
14244,86.7
14245,16.9
14246,83.1
14247,65.6
14248,36.7
14249,35.3
14250,22.4
14251,54.4
14252,86.8
14253,65.5
14254,35.8
14255,65.0
14256,-9.9
14257,72.5
14258,16.0
14259,28.3
14260,89.4
14261,44.0
14262,29.6
14263,48.8
14264,59.7
14265,57.8
14266,79.1
14267,39.0
14268,16.8
14269,26.1
14270,67.5
14271,47.4
14272,12.1
14273,44.3
14274,79.4
14275,43.9
14276,13.5
14277,81.6
14278,54.5
14279,50.8
14280,86.0
14281,54.4
14282,33.7
14283,22.3
14284,53.7
14285,41.6
14286,53.0
14287,9.1
14288,38.9
14289,49.7
14290,79.0
14291,41.5
14292,33.0
14293,6.8
14294,83.1
14295,76.2
14296,18.1
14297,38.5
14298,50.4
14299,45.7
14300,78.3
14301,40.9
14302,35.2
14303,57.4
14304,31.5
14305,52.5
14306,73.1
14307,48.4
14308,65.6
14309,85.4
14310,36.6
14311,21.0
14312,60.8
14313,67.2
14314,18.5
14315,32.7
14316,49.8
14317,22.3
14318,23.4
14319,56.7
14320,44.5
14321,53.7
14322,47.1
14323,21.5
14324,76.7
14325,41.9
14326,50.2
14327,6.9
14328,33.6
14329,37.9
14330,18.4
14331,42.9
14332,66.8
14333,47.5
14334,31.2
14335,42.8
14336,59.6
14337,40.9
14338,85.7
14339,38.6
14340,64.8
14341,84.0
14342,44.7
14343,47.2
14344,34.3
14345,80.4
14346,12.9
14347,16.0
14348,30.9
14349,82.3
14350,45.0
14351,33.8
14352,30.8
14353,33.2
14354,70.6
14355,44.9
14356,38.7
14357,59.2
14358,33.4
14359,42.0
14360,41.5
14361,75.7
14362,47.7
14363,57.9
14364,43.7
14365,69.9
14366,54.9
14367,77.1
14368,35.7
14369,30.4
14370,49.1
14371,67.1
14372,32.6
14373,81.5
14374,33.4
14375,57.2
14376,44.4
14377,30.4
14378,17.7
14379,29.5
14380,42.0
14381,73.6
14382,26.0
14383,76.6
14384,75.9
14385,24.1
14386,47.8
14387,53.3
14388,46.7
14389,43.0
14390,50.7
14391,80.1
14392,25.6
14393,54.3
14394,14.7
14395,8.8
14396,41.2
14397,52.8
14398,53.9
14399,35.5
14400,79.1
14401,9.7
14402,66.0
14403,81.2
14404,30.1
14405,45.4
14406,45.3
14407,41.6
14408,44.5
14409,32.0
14410,61.7
14411,38.5
14412,78.1
14413,77.5
14414,34.3
14415,73.9
14416,57.4
14417,35.3
14418,66.8
14419,30.3
14420,84.0
14421,41.8
14422,33.8
14423,23.7
14424,52.5
14425,25.7
14426,34.8
14427,33.3
14428,28.3
14429,55.9
14430,49.0
14431,8.9
14432,26.1
14433,47.0
14434,40.0
14435,24.7
14436,80.8
14437,42.3
14438,81.6
14439,8.7
14440,55.1
14441,39.1
14442,26.7
14443,85.6
14444,37.0
14445,62.6
14446,24.3
14447,70.4
14448,51.4
14449,37.4
14450,46.1
14451,9.6
14452,48.7
14453,46.2
14454,55.9
14455,39.8
14456,29.1
14457,38.0
14458,18.9
14459,86.3
14460,64.3
14461,24.4
14462,70.9
14463,12.7
14464,18.3
14465,10.3
14466,10.6
14467,65.0
14468,90.6
14469,34.6
14470,79.4
14471,17.1
14472,63.5
14473,28.9
14474,18.6
14475,48.0
14476,12.9
14477,24.2
14478,20.2
14479,57.3
14480,74.8
14481,86.2
14482,87.0
14483,22.3
14484,45.2
14485,32.3
14486,59.7
14487,85.0
14488,66.0
14489,36.0
14490,54.6
14491,25.9
14492,27.6
14493,48.9
14494,31.8
14495,35.2
14496,72.7
14497,33.7
14498,80.6
14499,38.4
14500,27.0
14501,74.9
14502,14.3
14503,72.3
14504,50.5
14505,10.7
14506,48.3
14507,20.5
14508,56.6
14509,40.1
14510,29.5
14511,26.4
14512,26.4
14513,42.0
14514,56.6
14515,59.8
14516,70.0
14517,56.4
14518,85.6
14519,37.0
14520,58.4
14521,74.1
14522,29.8
14523,28.3
14524,49.6
14525,23.6
14526,13.4
14527,38.9
14528,41.9
14529,37.9
14530,55.1
14531,43.5
14532,42.3
14533,57.1
14534,22.2
14535,81.4
14536,38.0
14537,80.1
14538,25.1
14539,51.5
14540,88.4
14541,1.7
14542,24.5
14543,46.1
14544,55.1
14545,33.1
14546,46.4
14547,39.7
14548,28.9
14549,59.8
14550,54.6
14551,54.4
14552,38.2
14553,46.8
14554,79.1
14555,43.2
14556,17.6
14557,50.3
14558,36.3
14559,24.5
14560,52.1
14561,49.8
14562,68.8
14563,66.4
14564,29.5
14565,3.8
14566,31.4
14567,23.3
14568,41.2
14569,67.8
14570,19.3
14571,43.9
14572,77.7
14573,33.2
14574,66.1
14575,19.0
14576,37.8
14577,43.0
14578,35.6
14579,40.1
14580,48.5
14581,33.7
14582,62.1
14583,21.0
14584,54.0
14585,29.9
14586,42.6
14587,45.6
14588,66.6
14589,21.4
14590,45.7
14591,63.0
14592,50.8
14593,65.0
14594,27.9
14595,77.2
14596,77.7
14597,47.8
14598,88.6
14599,45.0
14600,45.6
14601,85.2
14602,53.7
14603,70.3
14604,93.5
14605,49.1
14606,40.9
14607,59.9
14608,31.7
14609,84.6
14610,36.2
14611,7.7
14612,70.0
14613,78.2
14614,62.6
14615,25.2
14616,23.0
14617,11.5
14618,63.5
14619,38.3
14620,75.5
14621,74.0
14622,50.0
14623,11.3
14624,53.0
14625,80.3
14626,24.6
14627,56.2
14628,34.6
14629,53.9
14630,80.3
14631,55.7
14632,56.7
14633,33.4
14634,38.2
14635,30.8
14636,55.4
14637,82.8
14638,80.3
14639,18.6
14640,89.9
14641,39.0
14642,27.1
14643,30.9
14644,87.0
14645,69.2
14646,18.0
14647,5.8
14648,24.6
14649,66.9
14650,60.9
14651,72.3
14652,58.6
14653,52.5
14654,46.6
14655,56.2
14656,55.5
14657,32.7
14658,20.6
14659,42.5
14660,51.4
14661,38.1
14662,39.2
14663,81.2
14664,28.5
14665,49.2
14666,43.4
14667,16.3
14668,39.6
14669,38.8
14670,23.3
14671,31.3
14672,37.3
14673,45.8
14674,41.7
14675,26.8
14676,20.5
14677,51.2
14678,40.9
14679,66.0
14680,64.6
14681,31.2
14682,32.3
14683,77.8
14684,53.5
14685,35.5
14686,30.3
14687,49.3
14688,63.1
14689,31.9
14690,71.0
14691,17.1
14692,85.6
14693,68.9
14694,41.7
14695,31.4
14696,52.4
14697,79.1
14698,15.8
14699,58.9
14700,22.6
14701,70.1
14702,59.4
14703,75.5
14704,57.6
14705,41.8
14706,33.8
14707,54.0
14708,57.0
14709,21.2
14710,79.1
14711,35.6
14712,42.6
14713,27.2
14714,55.8
14715,87.4
14716,86.8
14717,66.8
14718,35.3
14719,46.4
14720,78.2
14721,76.5
14722,41.4
14723,23.5
14724,35.2
14725,58.8
14726,49.9
14727,33.9
14728,30.0
14729,73.7
14730,79.3
14731,8.0
14732,53.1
14733,32.9
14734,78.6
14735,78.0
14736,73.0
14737,77.7
14738,85.9
14739,36.3
14740,64.0
14741,33.4
14742,79.7
14743,33.1
14744,64.7
14745,45.2
14746,51.5
14747,45.4
14748,15.0
14749,67.5
14750,55.8
14751,29.0
14752,45.1
14753,61.7
14754,11.8
14755,57.2
14756,65.0
14757,64.6
14758,61.1
14759,80.6
14760,45.3
14761,24.7
14762,24.4
14763,12.5
14764,73.4
14765,45.1
14766,30.7
14767,48.5
14768,59.9
14769,48.2
14770,64.2
14771,45.7
14772,63.4
14773,35.1
14774,44.3
14775,83.1
14776,65.4
14777,70.5
14778,62.4
14779,76.6
14780,64.6
14781,41.0
14782,9.8
14783,64.0
14784,45.5
14785,68.1
14786,62.3
14787,43.1
14788,52.2
14789,71.1
14790,52.7
14791,41.6
14792,-0.7
14793,54.9
14794,22.9
14795,62.1
14796,51.9
14797,65.7
14798,10.9
14799,52.4
14800,35.5
14801,78.1
14802,6.4
14803,32.2
14804,73.0
14805,47.1
14806,25.9
14807,40.8
14808,58.0
14809,70.0
14810,33.0
14811,32.0
14812,45.4
14813,17.2
14814,55.4
14815,34.7
14816,47.6
14817,50.5
14818,14.6
14819,78.7
14820,51.7
14821,12.7
14822,-0.0
14823,8.8
14824,64.8
14825,56.3
14826,65.4
14827,74.1
14828,31.0
14829,48.8
14830,49.4
14831,30.9
14832,56.6
14833,41.1
14834,77.9
14835,3.1
14836,68.2
14837,50.8
14838,25.3
14839,23.3
14840,2.9
14841,88.7
14842,26.4
14843,37.4
14844,65.5
14845,12.7
14846,77.4
14847,21.2
14848,66.0
14849,39.2
14850,25.6
14851,44.7
14852,79.1
14853,76.6
14854,8.6
14855,49.6
14856,52.0
14857,57.8
14858,42.1
14859,20.1
14860,38.1
14861,26.4
14862,47.4
14863,17.0
14864,11.5
14865,61.3
14866,46.3
14867,79.3
14868,23.4
14869,42.8
14870,33.7
14871,30.8
14872,18.6
14873,33.1
14874,36.8
14875,55.4
14876,83.2
14877,46.3
14878,28.1
14879,84.2
14880,53.9
14881,11.0
14882,73.7
14883,55.6
14884,52.5
14885,33.9
14886,84.2
14887,35.1
14888,45.4
14889,34.4
14890,47.3
14891,28.6
14892,85.7
14893,31.5
14894,28.3
14895,54.4
14896,67.1
14897,42.4
14898,50.3
14899,19.7
14900,84.5
14901,34.7
14902,2.3
14903,70.0
14904,41.2
14905,35.1
14906,38.5
14907,63.7
14908,7.2
14909,73.8
14910,56.3
14911,72.5
14912,40.6
14913,34.3
14914,80.5
14915,26.6
14916,83.8
14917,49.9
14918,51.8
14919,71.6
14920,70.9
14921,63.8
14922,9.8
14923,59.8
14924,28.3
14925,24.9
14926,-7.0
14927,39.8
14928,67.3
14929,9.9
14930,81.3
14931,24.0
14932,52.0
14933,38.5
14934,43.2
14935,21.8
14936,78.3
14937,27.1
14938,57.5
14939,17.7
14940,84.8
14941,53.5
14942,52.4
14943,74.2
14944,47.2
14945,5.9
14946,77.9
14947,55.0
14948,45.3
14949,24.3
14950,28.3
14951,44.5
14952,57.9
14953,63.9
14954,54.3
14955,75.8
14956,33.8
14957,9.0
14958,64.3
14959,43.1
14960,80.5
14961,64.7
14962,80.1
14963,47.0
14964,56.6
14965,30.8
14966,28.1
14967,30.7
14968,4.5
14969,56.8
14970,54.4
14971,67.4
14972,54.6
14973,59.6
14974,32.1
14975,59.6
14976,73.7
14977,85.6
14978,51.9
14979,83.6
14980,41.9
14981,32.7
14982,22.2
14983,14.7
14984,9.4
14985,8.8
14986,73.6
14987,74.7
14988,31.3
14989,70.2
14990,40.8
14991,71.8
14992,65.3
14993,66.9
14994,10.1
14995,46.4
14996,59.7
14997,23.5
14998,35.9
14999,81.5
15000,39.3
15001,12.4
15002,50.8
15003,58.1
15004,53.0
15005,13.7
15006,11.9
15007,31.9
15008,49.0
15009,73.8
15010,85.6
15011,69.0
15012,78.4
15013,16.3
15014,58.9
15015,49.3
15016,85.5
15017,76.7
15018,58.7
15019,19.8
15020,42.7
15021,24.2
15022,47.3
15023,43.8
15024,82.8
15025,55.7
15026,80.1
15027,24.0
15028,23.7
15029,35.6
15030,78.4
15031,23.7
15032,34.4
15033,8.5
15034,13.3
15035,27.1
15036,63.3
15037,-0.1
15038,24.1
15039,54.7
15040,61.2
15041,51.6
15042,25.3
15043,68.1
15044,74.8
15045,48.5
15046,44.2
15047,34.0
15048,59.8
15049,72.6
15050,68.1
15051,65.4
15052,12.6
15053,73.6
15054,28.7
15055,41.6
15056,58.0
15057,55.8
15058,48.5
15059,40.3
15060,35.0
15061,85.5
15062,37.6
15063,18.3
15064,35.0
15065,51.1
15066,45.9
15067,13.8
15068,36.1
15069,22.4
15070,47.9
15071,15.6
15072,55.5
15073,21.7
15074,38.2
15075,36.3
15076,33.1
15077,47.8
15078,57.3
15079,63.0
15080,44.1
15081,74.2
15082,43.2
15083,37.6
15084,45.3
15085,51.1
15086,37.6
15087,84.0
15088,32.7
15089,19.7
15090,49.9
15091,44.8
15092,39.7
15093,26.7
15094,34.3
15095,73.1
15096,73.3
15097,28.4
15098,54.0
15099,20.2
15100,22.5
15101,37.1
15102,33.1
15103,43.9
15104,55.9
15105,45.2
15106,42.3
15107,35.8
15108,47.6
15109,35.5
15110,36.5
15111,21.3
15112,49.9
15113,24.7
15114,30.6
15115,47.0
15116,48.9
15117,45.7
15118,45.7
15119,33.9
15120,45.8
15121,69.0
15122,28.6
15123,19.0
15124,35.1
15125,37.3
15126,8.2
15127,72.3
15128,85.8
15129,70.2
15130,57.3
15131,41.0
15132,39.4
15133,59.4
15134,58.2
15135,46.2
15136,71.4
15137,8.3
15138,39.7
15139,23.3
15140,72.0
15141,22.2
15142,59.5
15143,58.0
15144,68.7
15145,44.2
15146,50.1
15147,6.9
15148,46.5
15149,73.3
15150,85.8
15151,28.9
15152,62.5
15153,86.4
15154,39.5
15155,10.2
15156,35.8
15157,35.3
15158,53.0
15159,54.0
15160,74.6
15161,55.2
15162,47.9
15163,31.3
15164,22.5
15165,47.6
15166,22.4
15167,73.4
15168,38.0
15169,54.6
15170,35.0
15171,66.0
15172,68.9
15173,49.5
15174,30.2
15175,65.0
15176,59.2
15177,72.6
15178,42.9
15179,36.0
15180,24.0
15181,79.3
15182,50.6
15183,66.4
15184,3.2
15185,63.3
15186,64.8
15187,61.1
15188,83.8
15189,33.6
15190,32.2
15191,25.8
15192,47.5
15193,13.8
15194,41.1
15195,43.6
15196,11.1
15197,42.4
15198,79.4
15199,57.9
15200,87.1
15201,31.2
15202,73.2
15203,36.7
15204,25.3
15205,55.1
15206,32.4
15207,46.6
15208,32.7
15209,15.8
15210,57.0
15211,67.0
15212,57.3
15213,42.5
15214,44.9
15215,47.9
15216,45.7
15217,50.5
15218,2.2
15219,28.4
15220,81.9
15221,60.4
15222,62.2
15223,88.7
15224,45.3
15225,17.3
15226,69.1
15227,41.2
15228,19.1
15229,60.9
15230,8.8
15231,26.0
15232,54.3
15233,26.2
15234,41.2
15235,12.9
15236,80.3
15237,61.1
15238,26.2
15239,41.9
15240,31.1
15241,48.2
15242,28.2
15243,6.3
15244,40.9
15245,50.1
15246,45.9
15247,38.6
15248,61.8
15249,43.3
15250,74.8
15251,55.3
15252,68.2
15253,35.5
15254,37.9
15255,42.5
15256,14.3
15257,27.2
15258,44.6
15259,66.4
15260,87.4
15261,79.1
15262,68.2
15263,41.0
15264,37.6
15265,67.1
15266,8.8
15267,37.7
15268,15.8
15269,59.8
15270,44.5
15271,47.5
15272,59.2
15273,36.8
15274,54.9
15275,9.1
15276,44.1
15277,62.6
15278,75.8
15279,50.8
15280,30.4
15281,19.2
15282,72.6
15283,18.9
15284,39.3
15285,47.1
15286,14.3
15287,10.0
15288,56.2
15289,68.6
15290,58.0
15291,77.5
15292,32.0
15293,10.6
15294,73.9
15295,48.4
15296,15.6
15297,63.5
15298,36.5
15299,37.1
15300,36.0
15301,53.6
15302,79.3
15303,34.0
15304,67.8
15305,16.4
15306,50.1
15307,34.6
15308,-0.4
15309,81.2
15310,63.9
15311,29.0
15312,24.0
15313,55.9
15314,62.6
15315,87.6
15316,67.1
15317,49.2
15318,28.9
15319,25.9
15320,28.0
15321,75.8
15322,79.9
15323,41.0
15324,12.9
15325,78.4
15326,43.0
15327,24.0
15328,34.3
15329,36.4
15330,30.2
15331,42.9
15332,78.9
15333,81.1
15334,66.0
15335,45.4
15336,67.4
15337,25.7
15338,31.0
15339,36.8
15340,28.0
15341,61.4
15342,59.8
15343,43.2
15344,57.6
15345,73.6
15346,51.2
15347,79.3
15348,54.8
15349,61.1
15350,5.9
15351,35.9
15352,40.2
15353,29.9
15354,69.4
15355,44.4
15356,20.2
15357,54.1
15358,66.7
15359,62.6
15360,70.2
15361,30.9
15362,13.2
15363,35.7
15364,61.5
15365,68.7
15366,71.0
15367,48.5
15368,36.2
15369,53.1
15370,74.3
15371,12.7
15372,12.5
15373,62.8
15374,7.8
15375,13.8
15376,7.7
15377,38.0
15378,30.9
15379,55.4
15380,24.0
15381,57.3
15382,74.0
15383,45.7
15384,32.5
15385,30.1
15386,68.5
15387,38.8
15388,61.7
15389,86.7
15390,49.8
15391,13.2
15392,59.1
15393,22.2
15394,27.2
15395,76.7
15396,51.7
15397,53.7
15398,53.4
15399,65.8
15400,84.3
15401,51.0
15402,57.7
15403,41.1
15404,89.0
15405,71.4
15406,72.3
15407,47.8
15408,39.1
15409,63.9
15410,23.9
15411,3.3
15412,19.6
15413,43.2
15414,48.9
15415,45.6
15416,57.6
15417,60.6
15418,24.8
15419,23.2
15420,69.3
15421,65.8
15422,59.8
15423,20.1
15424,57.5
15425,40.6
15426,72.6
15427,47.1
15428,41.3
15429,41.1
15430,30.1
15431,19.6
15432,35.3
15433,47.0
15434,34.4
15435,90.6
15436,10.0
15437,24.4
15438,40.0
15439,48.1
15440,36.3
15441,10.0
15442,69.7
15443,77.5
15444,31.3
15445,38.2
15446,69.5
15447,5.3
15448,21.8
15449,86.6
15450,45.8
15451,51.9
15452,66.2
15453,20.8
15454,18.4
15455,24.5
15456,30.3
15457,51.6
15458,40.3
15459,23.2
15460,42.2
15461,22.0
15462,32.9
15463,40.1
15464,45.7
15465,78.3
15466,42.6
15467,42.3
15468,57.9
15469,45.6
15470,64.4
15471,38.1
15472,56.8
15473,76.9
15474,76.6
15475,58.4
15476,77.5
15477,58.3
15478,70.1
15479,40.4
15480,63.2
15481,22.7
15482,37.9
15483,55.5
15484,16.4
15485,79.9
15486,30.7
15487,15.5
15488,48.2
15489,37.2
15490,50.7
15491,34.8
15492,37.9
15493,87.0
15494,18.4
15495,75.0
15496,28.0
15497,65.5
15498,52.5
15499,52.6
15500,78.0
15501,15.7
15502,42.6
15503,46.0
15504,31.6
15505,30.6
15506,61.3
15507,41.4
15508,33.3
15509,33.7
15510,9.0
15511,40.6
15512,41.1
15513,64.5
15514,37.2
15515,56.4
15516,14.5
15517,72.8
15518,87.6
15519,26.9
15520,55.7
15521,48.9
15522,49.5
15523,55.4
15524,45.1
15525,25.1
15526,24.4
15527,65.9
15528,42.6
15529,34.8
15530,28.2
15531,10.3
15532,44.8
15533,70.0
15534,38.6
15535,35.0
15536,82.1
15537,40.3
15538,36.3
15539,46.3
15540,55.9
15541,80.2
15542,60.9
15543,2.1
15544,32.7
15545,32.6
15546,17.6
15547,35.7
15548,62.3
15549,33.7
15550,45.0
15551,41.1
15552,37.8
15553,72.0
15554,32.4
15555,26.7
15556,73.0
15557,15.4
15558,50.9
15559,72.0
15560,36.4
15561,55.4
15562,49.1
15563,29.9
15564,58.2
15565,20.9
15566,23.3
15567,34.3
15568,43.1
15569,25.7
15570,43.0
15571,3.6
15572,60.1
15573,48.2
15574,1.8
15575,60.0
15576,31.2
15577,86.1
15578,59.1
15579,26.5
15580,63.4
15581,62.1
15582,9.6
15583,61.5
15584,16.0
15585,59.6
15586,48.2
15587,26.6
15588,44.2
15589,42.8
15590,32.5
15591,61.0
15592,51.5
15593,41.3
15594,54.7
15595,43.6
15596,72.2
15597,22.7
15598,49.2
15599,17.1
15600,29.3
15601,53.9
15602,60.1
15603,47.2
15604,71.7
15605,51.8
15606,32.3
15607,81.0
15608,90.5
15609,15.7
15610,38.1
15611,34.2
15612,54.1
15613,42.0
15614,43.1
15615,18.3
15616,63.4
15617,20.8
15618,49.2
15619,70.3
15620,84.9
15621,47.9
15622,10.9
15623,10.6
15624,50.4
15625,15.1
15626,35.6
15627,55.9
15628,38.1
15629,-11.2
15630,46.3
15631,52.0
15632,28.3
15633,70.4
15634,69.7
15635,9.1
15636,7.3
15637,28.6
15638,83.3
15639,51.6
15640,48.2
15641,59.5
15642,30.0
15643,57.7
15644,46.6
15645,65.6
15646,36.7
15647,40.6
15648,41.4
15649,47.1
15650,49.2
15651,77.9
15652,55.7
15653,29.9
15654,86.9
15655,34.7
15656,32.1
15657,25.0
15658,37.5
15659,40.6
15660,78.7
15661,30.8
15662,84.4
15663,39.1
15664,40.7
15665,39.6
15666,45.8
15667,68.6
15668,31.8
15669,81.4
15670,15.9
15671,30.9
15672,32.7
15673,28.3
15674,79.5
15675,25.4
15676,57.7
15677,47.0
15678,10.5
15679,10.1
15680,44.5
15681,15.5
15682,78.3
15683,66.6
15684,35.1
15685,35.8
15686,18.8
15687,43.2
15688,71.9
15689,66.2
15690,51.1
15691,38.5
15692,74.4
15693,21.9
15694,74.7
15695,24.0
15696,58.8
15697,34.7
15698,37.8
15699,43.3
15700,9.9
15701,63.6
15702,29.0
15703,75.7
15704,51.2
15705,27.6
15706,50.5
15707,45.5
15708,46.0
15709,49.8
15710,91.0
15711,75.5
15712,16.5
15713,80.6
15714,23.4
15715,3.5
15716,30.1
15717,60.3
15718,61.1
15719,62.4
15720,82.7
15721,69.7
15722,32.8
15723,32.7
15724,19.5
15725,35.8
15726,48.4
15727,60.8
15728,53.1
15729,32.3
15730,10.7
15731,13.1
15732,65.8
15733,71.0
15734,80.8
15735,83.7
15736,52.7
15737,32.4
15738,45.1
15739,74.4
15740,38.6
15741,57.9
15742,82.1
15743,47.8
15744,82.1
15745,72.7
15746,48.1
15747,30.3
15748,41.0
15749,64.4
15750,48.5
15751,30.0
15752,29.6
15753,52.6
15754,18.2
15755,46.7
15756,26.7
15757,31.0
15758,53.0
15759,41.1
15760,64.4
15761,34.7
15762,58.5
15763,34.8
15764,12.4
15765,20.5
15766,61.6
15767,27.4
15768,37.8
15769,83.3
15770,78.2
15771,33.2
15772,39.8
15773,50.8
15774,41.3
15775,38.9
15776,74.1
15777,35.4
15778,29.6
15779,74.1
15780,30.4
15781,37.2
15782,79.1
15783,25.9
15784,41.1
15785,54.2
15786,18.6
15787,40.6
15788,81.4
15789,22.5
15790,33.9
15791,30.8
15792,50.8
15793,52.6
15794,30.6
15795,10.8
15796,53.7
15797,56.8
15798,34.1
15799,54.4
15800,29.8
15801,86.2
15802,56.1
15803,10.1
15804,76.2
15805,26.4
15806,50.0
15807,78.5
15808,83.2
15809,84.2
15810,51.4
15811,49.4
15812,9.3
15813,66.5
15814,65.6
15815,27.6
15816,84.1
15817,57.3
15818,36.5
15819,34.5
15820,29.7
15821,50.5
15822,89.1
15823,37.0
15824,57.9
15825,43.8
15826,59.6
15827,52.5
15828,41.6
15829,34.8
15830,9.3
15831,23.6
15832,73.5
15833,86.3
15834,89.8
15835,58.4
15836,15.7
15837,47.3
15838,16.0
15839,7.7
15840,27.8
15841,33.4
15842,86.3
15843,8.1
15844,16.4
15845,83.3
15846,38.2
15847,42.7
15848,8.1
15849,39.4
15850,46.2
15851,52.0
15852,10.3
15853,57.5
15854,34.1
15855,55.6
15856,66.0
15857,52.8
15858,47.2
15859,39.1
15860,45.2
15861,44.4
15862,34.0
15863,48.8
15864,76.8
15865,10.1
15866,59.8
15867,40.4
15868,56.2
15869,28.1
15870,35.6
15871,61.9
15872,48.4
15873,37.4
15874,37.5
15875,43.5
15876,81.2
15877,37.5
15878,48.5
15879,43.6
15880,73.0
15881,22.5
15882,34.6
15883,54.4
15884,50.3
15885,22.8
15886,16.5
15887,59.1
15888,16.3
15889,50.4
15890,44.2
15891,56.0
15892,66.0
15893,48.1
15894,85.2
15895,37.2
15896,84.6
15897,30.8
15898,89.7
15899,66.0
15900,31.0
15901,77.0
15902,42.6
15903,13.2
15904,36.0
15905,20.4
15906,76.0
15907,71.2
15908,79.1
15909,73.6
15910,60.8
15911,60.5
15912,30.1
15913,89.1
15914,31.0
15915,27.2
15916,74.3
15917,27.4
15918,35.9
15919,37.5
15920,31.0
15921,69.0
15922,43.2
15923,56.9
15924,52.1
15925,32.0
15926,27.4
15927,62.2
15928,28.0
15929,11.2
15930,41.3
15931,45.3
15932,47.5
15933,51.0
15934,16.9
15935,70.6
15936,27.6
15937,87.7
15938,18.4
15939,73.4
15940,40.9
15941,79.6
15942,48.3
15943,83.9
15944,47.7
15945,52.1
15946,69.2
15947,30.5
15948,29.4
15949,32.7
15950,19.5
15951,12.4
15952,43.9
15953,35.5
15954,83.6
15955,79.1
15956,37.7
15957,60.4
15958,2.1
15959,12.7
15960,36.5
15961,49.0
15962,19.0
15963,17.9
15964,61.2
15965,72.3
15966,36.5
15967,45.4
15968,17.8
15969,84.6
15970,21.9
15971,30.8
15972,61.0
15973,82.7
15974,63.9
15975,43.6
15976,50.1
15977,32.6
15978,39.3
15979,14.6
15980,14.4
15981,35.0
15982,30.7
15983,31.5
15984,52.8
15985,47.4
15986,64.4
15987,10.1
15988,49.0
15989,48.5
15990,40.5
15991,39.5
15992,72.8
15993,65.6
15994,10.6
