id,reference
13998,56.4
13999,66.3
14000,59.8
14001,32.6
14002,27.1
14003,31.5
14004,44.9
14005,30.8
14006,53.5
14007,25.7
14008,46.0
14009,36.0
14010,56.0
14011,46.2
14012,62.5
14013,67.4
14014,53.9
14015,30.2
14016,33.7
14017,80.6
14018,18.0
14019,38.9
14020,28.3
14021,37.4
14022,48.6
14023,75.0
14024,86.1
14025,27.8
14026,28.5
14027,75.5
14028,71.4
14029,30.0
14030,36.5
14031,24.5
14032,86.9
14033,57.3
14034,46.6
14035,36.9
14036,24.7
14037,42.1
14038,50.1
14039,57.2
14040,29.3
14041,43.5
14042,72.4
14043,57.0
14044,45.4
14045,65.7
14046,46.7
14047,70.3
14048,34.4
14049,57.0
14050,51.4
14051,30.7
14052,34.5
14053,69.6
14054,58.2
14055,69.5
14056,68.1
14057,39.6
14058,60.3
14059,26.7
14060,16.8
14061,57.5
14062,47.1
14063,16.0
14064,54.5
14065,27.1
14066,39.1
14067,45.5
14068,53.7
14069,28.6
14070,57.5
14071,42.8
14072,55.9
14073,69.0
14074,35.5
14075,47.2
14076,48.3
14077,21.5
14078,45.1
14079,39.8
14080,77.1
14081,28.3
14082,68.3
14083,66.1
14084,36.8
14085,75.9
14086,46.8
14087,24.6
14088,65.1
14089,76.8
14090,62.5
14091,77.4
14092,33.1
14093,74.7
14094,38.7
14095,57.4
14096,60.8
14097,45.1
14098,62.9
14099,39.5
14100,17.3
14101,68.0
14102,67.8
14103,65.0
14104,75.5
14105,85.0
14106,28.7
14107,68.1
14108,67.9
14109,35.6
14110,68.4
14111,41.1
14112,49.1
14113,80.2
14114,26.7
14115,64.5
14116,82.1
14117,41.0
14118,41.1
14119,77.6
14120,62.4
14121,11.1
14122,53.9
14123,79.4
14124,34.0
14125,81.3
14126,32.5
14127,46.8
14128,83.8
14129,38.7
14130,30.2
14131,24.9
14132,35.9
14133,73.3
14134,67.8
14135,55.8
14136,31.1
14137,45.4
14138,81.2
14139,86.1
14140,46.4
14141,30.9
14142,13.2
14143,17.7
14144,45.0
14145,39.9
14146,51.1
14147,49.2
14148,27.9
14149,55.0
14150,73.4
14151,62.8
14152,34.4
14153,70.8
14154,30.9
14155,39.5
14156,34.6
14157,44.0
14158,80.8
14159,69.8
14160,23.5
14161,49.0
14162,69.0
14163,21.7
14164,22.6
14165,77.9
14166,65.9
14167,85.3
14168,71.3
14169,30.5
14170,73.8
14171,39.8
14172,26.4
14173,38.5
14174,33.2
14175,70.1
14176,86.2
14177,56.9
14178,22.4
14179,24.1
14180,92.1
14181,71.9
14182,39.9
14183,61.4
14184,47.6
14185,53.5
14186,0.6
14187,29.2
14188,46.3
14189,62.8
14190,22.6
14191,52.3
14192,10.3
14193,27.0
14194,31.8
14195,59.5
14196,71.9
14197,55.8
14198,38.4
14199,21.1
14200,44.9
14201,70.1
14202,65.8
14203,87.6
14204,18.7
14205,35.8
14206,28.1
14207,26.3
14208,82.7
14209,67.1
14210,52.4
14211,43.6
14212,72.4
14213,45.3
14214,27.4
14215,21.4
14216,34.1
14217,34.6
14218,50.8
14219,55.1
14220,46.3
14221,47.7
14222,72.1
14223,30.3
14224,27.1
14225,17.6
14226,30.4
14227,23.5
14228,75.0
14229,46.9
14230,30.3
14231,49.8
14232,44.5
14233,72.2
14234,61.5
14235,18.9
14236,60.6
14237,73.0
14238,19.2
14239,45.7
14240,61.7
14241,47.4
14242,22.4
14243,36.8
14244,84.0
14245,4.5
14246,79.0
14247,64.3
14248,34.7
14249,32.9
14250,28.0
14251,54.5
14252,86.5
14253,66.3
14254,32.3
14255,65.2
14256,-1.0
14257,70.1
14258,27.0
14259,24.3
14260,84.1
14261,34.8
14262,27.8
14263,48.3
14264,56.3
14265,54.6
14266,75.0
14267,33.1
14268,17.0
14269,22.6
14270,66.2
14271,39.7
14272,19.0
14273,44.9
14274,77.2
14275,38.4
14276,21.9
14277,77.1
14278,51.3
14279,48.3
14280,81.3
14281,57.4
14282,34.1
14283,30.5
14284,49.5
14285,35.1
14286,57.1
14287,14.3
14288,37.9
14289,51.4
14290,76.4
14291,35.8
14292,27.8
14293,17.6
14294,79.2
14295,71.8
14296,32.3
14297,38.3
14298,47.1
14299,47.9
14300,74.7
14301,41.0
14302,30.9
14303,55.4
14304,28.0
14305,46.7
14306,70.2
14307,44.4
14308,61.9
14309,87.3
14310,31.4
14311,31.3
14312,56.9
14313,64.5
14314,31.4
14315,24.8
14316,49.2
14317,23.4
14318,34.4
14319,52.6
14320,43.0
14321,53.6
14322,46.5
14323,20.7
14324,78.1
14325,44.7
14326,54.5
14327,19.9
14328,30.8
14329,35.5
14330,23.2
14331,40.1
14332,64.2
14333,44.5
14334,28.5
14335,43.5
14336,55.4
14337,47.5
14338,84.0
14339,43.4
14340,61.0
14341,78.9
14342,43.8
14343,46.6
14344,31.2
14345,77.0
14346,26.2
14347,29.6
14348,26.9
14349,80.2
14350,42.7
14351,32.2
14352,28.3
14353,27.2
14354,71.1
14355,42.8
14356,39.6
14357,60.7
14358,27.4
14359,39.4
14360,37.2
14361,74.7
14362,44.7
14363,56.9
14364,41.1
14365,67.8
14366,57.7
14367,72.5
14368,33.8
14369,35.7
14370,48.6
14371,66.0
14372,27.1
14373,80.3
14374,31.2
14375,56.5
14376,38.1
14377,31.1
14378,28.4
14379,27.1
14380,44.9
14381,70.7
14382,24.7
14383,72.5
14384,71.2
14385,41.9
14386,47.2
14387,53.5
14388,45.7
14389,38.8
14390,46.8
14391,80.4
14392,18.3
14393,53.8
14394,27.1
14395,17.4
14396,39.8
14397,50.9
14398,48.2
14399,33.2
14400,76.5
14401,13.7
14402,65.0
14403,81.3
14404,27.4
14405,42.6
14406,45.1
14407,46.3
14408,43.7
14409,30.1
14410,64.4
14411,34.7
14412,73.9
14413,74.6
14414,31.0
14415,71.6
14416,55.9
14417,32.6
14418,69.2
14419,25.3
14420,81.6
14421,40.1
14422,27.1
14423,21.2
14424,48.9
14425,25.2
14426,34.2
14427,29.5
14428,28.9
14429,54.3
14430,45.8
14431,15.6
14432,40.6
14433,48.9
14434,30.7
14435,23.2
14436,78.7
14437,43.7
14438,76.4
14439,0.7
14440,50.7
14441,39.2
14442,41.6
14443,85.9
14444,34.8
14445,64.1
14446,31.0
14447,68.7
14448,47.2
14449,31.6
14450,44.9
14451,19.1
14452,50.2
14453,40.4
14454,52.9
14455,34.6
14456,21.2
14457,34.6
14458,31.6
14459,83.3
14460,62.1
14461,21.2
14462,72.1
14463,25.7
14464,28.9
14465,21.9
14466,22.8
14467,63.7
14468,88.2
14469,30.5
14470,77.3
14471,24.7
14472,64.7
14473,31.1
14474,16.2
14475,45.1
14476,16.2
14477,36.4
14478,18.9
14479,55.8
14480,71.8
14481,81.6
14482,83.4
14483,25.4
14484,40.8
14485,32.8
14486,60.0
14487,82.9
14488,62.8
14489,32.3
14490,57.2
14491,19.6
14492,31.8
14493,46.9
14494,25.2
14495,33.2
14496,72.4
14497,31.3
14498,79.1
14499,34.5
14500,43.0
14501,71.5
14502,21.0
14503,66.8
14504,48.5
14505,23.3
14506,47.4
14507,34.6
14508,55.6
14509,33.7
14510,24.0
14511,38.9
14512,28.3
14513,36.2
14514,58.4
14515,60.5
14516,68.3
14517,57.4
14518,83.7
14519,34.7
14520,55.9
14521,69.7
14522,27.5
14523,24.9
14524,48.0
14525,25.5
14526,23.1
14527,35.0
14528,35.8
14529,37.8
14530,54.2
14531,40.4
14532,38.0
14533,54.9
14534,35.1
14535,77.2
14536,36.1
14537,78.2
14538,30.9
14539,50.4
14540,86.0
14541,9.4
14542,37.9
14543,45.2
14544,57.5
14545,29.5
14546,36.9
14547,35.2
14548,31.7
14549,55.9
14550,52.6
14551,42.5
14552,32.3
14553,42.6
14554,74.4
14555,39.4
14556,28.9
14557,50.6
14558,37.0
14559,34.8
14560,51.4
14561,41.6
14562,65.9
14563,61.2
14564,24.2
14565,11.3
14566,26.4
14567,19.2
14568,38.1
14569,63.3
14570,12.9
14571,42.5
14572,71.0
14573,31.3
14574,61.7
14575,22.6
14576,34.8
14577,42.5
14578,30.3
14579,30.7
14580,45.0
14581,27.5
14582,56.0
14583,17.3
14584,54.0
14585,31.0
14586,35.9
14587,45.0
14588,64.5
14589,20.7
14590,43.0
14591,54.6
14592,47.0
14593,64.1
14594,23.4
14595,75.3
14596,75.4
14597,44.7
14598,83.6
14599,43.9
14600,45.6
14601,85.3
14602,51.9
14603,65.1
14604,92.1
14605,49.2
14606,34.1
14607,61.2
14608,28.3
14609,84.1
14610,31.9
14611,18.7
14612,67.9
14613,73.3
14614,55.7
14615,25.4
14616,11.1
14617,24.0
14618,59.3
14619,34.2
14620,74.3
14621,71.5
14622,46.1
14623,18.7
14624,54.0
14625,76.7
14626,34.3
14627,54.3
14628,33.8
14629,51.2
14630,76.1
14631,50.9
14632,56.0
14633,34.1
14634,39.8
14635,34.0
14636,52.7
14637,79.0
14638,76.5
14639,28.8
14640,86.8
14641,42.8
14642,29.3
14643,28.1
14644,82.9
14645,69.7
14646,31.5
14647,13.7
14648,26.2
14649,65.9
14650,58.5
14651,71.5
14652,57.9
14653,48.8
14654,50.1
14655,53.9
14656,57.2
14657,30.6
14658,33.2
14659,36.5
14660,56.6
14661,30.3
14662,39.9
14663,78.0
14664,48.1
14665,50.7
14666,40.2
14667,24.3
14668,38.0
14669,34.2
14670,24.6
14671,37.2
14672,34.1
14673,42.1
14674,38.8
14675,22.4
14676,24.3
14677,49.2
14678,38.6
14679,61.3
14680,64.6
14681,26.5
14682,31.8
14683,73.7
14684,50.5
14685,29.4
14686,27.8
14687,42.3
14688,60.6
14689,30.2
14690,69.0
14691,31.5
14692,80.4
14693,67.2
14694,38.2
14695,26.9
14696,46.9
14697,77.7
14698,29.8
14699,55.1
14700,33.3
14701,66.5
14702,58.8
14703,72.1
14704,55.7
14705,40.0
14706,30.1
14707,49.2
14708,57.0
14709,33.5
14710,79.6
14711,31.8
14712,47.0
14713,30.1
14714,54.0
14715,85.5
14716,82.0
14717,63.0
14718,33.8
14719,49.7
14720,75.0
14721,75.4
14722,35.1
14723,44.8
14724,31.6
14725,59.9
14726,49.3
14727,22.3
14728,28.1
14729,68.3
14730,75.6
14731,19.2
14732,47.8
14733,32.4
14734,77.5
14735,75.1
14736,74.5
14737,76.2
14738,82.0
14739,32.7
14740,66.1
14741,29.0
14742,74.5
14743,28.9
14744,64.9
14745,40.0
14746,51.8
14747,42.0
14748,26.9
14749,68.6
14750,52.5
14751,27.0
14752,44.5
14753,61.5
14754,14.0
14755,54.8
14756,62.6
14757,64.5
14758,58.1
14759,79.4
14760,39.0
14761,34.0
14762,29.1
14763,26.1
14764,71.6
14765,46.8
14766,28.4
14767,47.0
14768,60.3
14769,42.1
14770,64.8
14771,45.1
14772,62.0
14773,33.0
14774,43.6
14775,82.0
14776,59.2
14777,71.4
14778,62.9
14779,76.6
14780,64.3
14781,36.5
14782,19.5
14783,61.6
14784,45.5
14785,65.5
14786,60.9
14787,41.1
14788,51.3
14789,68.3
14790,53.3
14791,38.4
14792,15.3
14793,52.4
14794,12.8
14795,64.1
14796,50.0
14797,62.3
14798,20.3
14799,41.9
14800,27.1
14801,77.1
14802,21.6
14803,27.3
14804,70.0
14805,46.2
14806,23.5
14807,36.2
14808,58.2
14809,70.1
14810,31.3
14811,29.9
14812,43.8
14813,20.8
14814,54.2
14815,33.5
14816,47.8
14817,52.6
14818,28.3
14819,75.3
14820,51.4
14821,18.5
14822,5.2
14823,12.9
14824,59.8
14825,55.9
14826,60.3
14827,69.9
14828,25.3
14829,48.1
14830,46.3
14831,25.4
14832,58.1
14833,39.2
14834,75.2
14835,9.6
14836,68.6
14837,49.4
14838,25.9
14839,24.3
14840,6.9
14841,86.4
14842,33.3
14843,33.1
14844,66.3
14845,23.4
14846,74.6
14847,27.6
14848,62.8
14849,39.8
14850,36.7
14851,44.4
14852,76.8
14853,72.7
14854,13.1
14855,46.3
14856,50.5
14857,53.8
14858,42.5
14859,28.6
14860,37.7
14861,29.6
14862,47.0
14863,31.2
14864,22.1
14865,63.5
14866,43.1
14867,79.2
14868,19.3
14869,44.8
14870,31.9
14871,26.5
14872,27.7
14873,28.2
14874,37.5
14875,58.0
14876,82.6
14877,40.9
14878,38.1
14879,82.7
14880,50.2
14881,18.8
14882,70.0
14883,54.7
14884,46.3
14885,35.1
14886,80.7
14887,28.0
14888,41.6
14889,29.3
14890,44.7
14891,37.7
14892,82.2
14893,27.1
14894,37.7
14895,50.8
14896,67.0
14897,39.5
14898,42.6
14899,15.6
14900,84.5
14901,28.5
14902,18.9
14903,68.2
14904,37.1
14905,27.7
14906,35.5
14907,61.1
14908,22.2
14909,73.2
14910,52.6
14911,70.8
14912,38.3
14913,46.4
14914,78.7
14915,20.0
14916,81.5
14917,50.3
14918,47.6
14919,68.3
14920,69.4
14921,65.0
14922,18.0
14923,59.9
14924,25.8
14925,22.3
14926,6.9
14927,38.8
14928,65.4
14929,15.9
14930,77.9
14931,19.3
14932,47.8
14933,36.3
14934,34.9
14935,37.0
14936,75.5
14937,24.5
14938,52.9
14939,23.2
14940,79.7
14941,55.4
14942,46.0
14943,76.0
14944,43.0
14945,16.3
14946,76.8
14947,54.7
14948,42.8
14949,33.3
14950,22.0
14951,44.4
14952,54.3
14953,61.3
14954,52.0
14955,72.5
14956,45.9
14957,17.9
14958,63.3
14959,40.6
14960,75.5
14961,59.6
14962,75.1
14963,46.9
14964,51.2
14965,25.9
14966,24.7
14967,22.7
14968,12.5
14969,53.9
14970,50.7
14971,65.7
14972,51.5
14973,60.1
14974,33.5
14975,53.6
14976,70.5
14977,81.6
14978,51.4
14979,83.8
14980,39.1
14981,46.1
14982,23.3
14983,30.9
14984,22.3
14985,23.3
14986,72.3
14987,70.5
14988,27.7
14989,67.8
14990,42.9
14991,70.3
14992,63.8
14993,67.0
14994,15.3
14995,42.7
14996,60.7
14997,14.9
14998,28.4
14999,76.8
15000,36.8
15001,27.9
15002,42.7
15003,59.8
15004,53.7
15005,22.0
15006,25.2
15007,27.8
15008,46.4
15009,74.0
15010,84.1
15011,65.5
15012,79.4
15013,25.0
15014,55.3
15015,49.2
15016,83.2
15017,73.6
15018,56.3
15019,18.2
15020,39.2
15021,35.4
15022,43.9
15023,44.3
15024,77.8
15025,55.2
15026,77.7
15027,38.5
15028,22.6
15029,33.4
15030,75.2
15031,28.7
15032,30.8
15033,22.9
15034,20.6
15035,43.2
15036,64.7
15037,14.0
15038,37.3
15039,51.2
15040,60.4
15041,52.9
15042,37.7
15043,66.3
15044,75.1
15045,46.7
15046,37.5
15047,27.8
15048,60.7
15049,72.5
15050,65.4
15051,65.7
15052,21.8
15053,71.8
15054,22.1
15055,40.7
15056,57.8
15057,55.9
15058,40.5
15059,37.8
15060,30.0
15061,82.8
15062,38.4
15063,21.1
15064,33.1
15065,49.0
15066,48.1
15067,13.3
15068,31.7
15069,17.7
15070,47.2
15071,8.7
15072,52.3
15073,20.7
15074,32.7
15075,34.5
15076,29.2
15077,46.3
15078,56.4
15079,63.4
15080,43.6
15081,71.2
15082,37.7
15083,35.4
15084,45.3
15085,45.8
15086,32.0
15087,84.3
15088,34.2
15089,34.3
15090,51.3
15091,44.5
15092,38.5
15093,28.8
15094,30.5
15095,68.8
15096,71.2
15097,22.2
15098,54.8
15099,31.0
15100,35.1
15101,29.4
15102,33.9
15103,43.3
15104,57.7
15105,43.7
15106,41.5
15107,27.5
15108,43.0
15109,35.5
15110,32.5
15111,30.2
15112,46.9
15113,34.9
15114,24.3
15115,46.2
15116,44.3
15117,47.3
15118,48.1
15119,28.7
15120,41.3
15121,65.5
15122,42.5
15123,34.2
15124,34.8
15125,32.0
15126,16.8
15127,67.0
15128,80.1
15129,68.2
15130,58.6
15131,42.2
15132,35.3
15133,60.4
15134,54.7
15135,43.4
15136,66.0
15137,13.1
15138,38.1
15139,33.0
15140,70.6
15141,15.6
15142,61.1
15143,54.3
15144,66.7
15145,41.6
15146,53.4
15147,15.1
15148,46.4
15149,71.7
15150,80.7
15151,24.5
15152,63.1
15153,85.3
15154,41.6
15155,19.6
15156,30.0
15157,32.7
15158,50.6
15159,46.9
15160,74.8
15161,52.6
15162,47.1
15163,25.5
15164,19.4
15165,39.5
15166,36.6
15167,70.3
15168,33.4
15169,52.9
15170,29.8
15171,60.8
15172,64.6
15173,49.7
15174,25.9
15175,64.4
15176,56.0
15177,69.2
15178,45.0
15179,30.5
15180,32.6
15181,74.9
15182,48.7
15183,60.4
15184,12.3
15185,61.9
15186,61.8
15187,58.2
15188,82.7
15189,32.5
15190,32.2
15191,20.5
15192,41.5
15193,20.3
15194,40.5
15195,44.3
15196,25.3
15197,42.3
15198,76.8
15199,58.4
15200,84.4
15201,30.9
15202,69.6
15203,30.4
15204,17.6
15205,54.6
15206,25.8
15207,38.9
15208,28.0
15209,26.3
15210,56.4
15211,65.6
15212,56.5
15213,38.9
15214,43.5
15215,47.5
15216,42.7
15217,51.0
15218,18.3
15219,23.9
15220,80.3
15221,61.2
15222,61.5
15223,86.7
15224,44.3
15225,11.9
15226,71.5
15227,35.1
15228,18.8
15229,59.4
15230,26.2
15231,22.1
15232,50.3
15233,35.0
15234,39.7
15235,18.9
15236,78.0
15237,57.9
15238,21.8
15239,40.2
15240,26.2
15241,45.3
15242,22.8
15243,22.4
15244,36.1
15245,48.8
15246,46.9
15247,35.4
15248,58.8
15249,40.1
15250,73.6
15251,51.4
15252,70.6
15253,52.7
15254,33.8
15255,39.5
15256,25.2
15257,39.7
15258,42.2
15259,66.1
15260,86.8
15261,74.6
15262,65.5
15263,38.8
15264,33.3
15265,67.6
15266,13.9
15267,33.5
15268,26.9
15269,57.6
15270,41.7
15271,46.4
15272,60.5
15273,31.0
15274,52.8
15275,9.5
15276,41.9
15277,61.8
15278,74.7
15279,49.4
15280,32.6
15281,14.2
15282,73.6
15283,30.9
15284,33.4
15285,43.5
15286,21.7
15287,14.9
15288,52.2
15289,66.2
15290,56.2
15291,72.8
15292,25.7
15293,25.5
15294,71.4
15295,49.6
15296,17.6
15297,62.1
15298,30.4
15299,34.4
15300,36.4
15301,55.6
15302,75.2
15303,29.5
15304,67.2
15305,29.8
15306,49.8
15307,39.5
15308,7.6
15309,79.4
15310,66.0
15311,29.3
15312,18.9
15313,53.3
15314,60.6
15315,83.8
15316,64.3
15317,50.7
15318,27.9
15319,19.8
15320,36.5
15321,75.1
15322,76.3
15323,34.7
15324,22.8
15325,79.1
15326,37.9
15327,34.0
15328,32.5
15329,33.0
15330,30.7
15331,38.6
15332,78.1
15333,79.4
15334,64.9
15335,37.2
15336,67.0
15337,23.0
15338,28.0
15339,40.2
15340,31.5
15341,58.2
15342,58.5
15343,37.2
15344,54.7
15345,71.7
15346,46.2
15347,76.0
15348,52.5
15349,63.2
15350,12.8
15351,31.6
15352,35.9
15353,24.5
15354,67.0
15355,49.5
15356,28.6
15357,56.2
15358,65.1
15359,57.1
15360,74.0
15361,44.6
15362,15.8
15363,28.1
15364,55.5
15365,66.3
15366,70.3
15367,47.0
15368,30.1
15369,54.5
15370,74.0
15371,25.3
15372,19.1
15373,62.7
15374,21.1
15375,21.3
15376,12.6
15377,35.7
15378,27.4
15379,55.9
15380,26.4
15381,52.9
15382,70.9
15383,44.1
15384,31.5
15385,30.9
15386,64.4
15387,36.1
15388,54.5
15389,86.7
15390,54.4
15391,14.0
15392,55.6
15393,23.2
15394,23.3
15395,74.0
15396,47.8
15397,56.5
15398,56.2
15399,60.1
15400,83.0
15401,52.9
15402,56.6
15403,39.0
15404,85.8
15405,68.3
15406,66.7
15407,51.0
15408,42.4
15409,65.9
15410,20.5
15411,12.4
15412,23.2
15413,39.5
15414,49.9
15415,46.1
15416,54.4
15417,57.5
15418,40.9
15419,36.4
15420,69.9
15421,63.9
15422,60.3
15423,20.4
15424,53.4
15425,36.4
15426,70.1
15427,45.5
15428,40.4
15429,39.5
15430,25.6
15431,28.1
15432,32.2
15433,45.8
15434,33.1
15435,90.0
15436,-1.8
15437,22.2
15438,34.1
15439,49.2
15440,34.6
15441,19.8
15442,67.4
15443,75.2
15444,28.1
15445,36.4
15446,66.4
15447,13.8
15448,18.2
15449,80.8
15450,46.6
15451,56.3
15452,64.7
15453,35.4
15454,32.2
15455,29.3
15456,23.7
15457,55.4
15458,37.8
15459,22.0
15460,38.2
15461,37.6
15462,46.8
15463,37.2
15464,43.1
15465,73.3
15466,37.8
15467,43.6
15468,56.3
15469,39.7
15470,64.4
15471,34.2
15472,54.3
15473,76.7
15474,73.0
15475,56.8
15476,74.2
15477,58.3
15478,68.4
15479,40.1
15480,60.2
15481,17.6
15482,41.6
15483,54.2
15484,30.2
15485,79.4
15486,28.9
15487,26.1
15488,44.3
15489,35.5
15490,53.1
15491,30.6
15492,32.9
15493,82.1
15494,17.5
15495,71.6
15496,24.8
15497,64.4
15498,51.3
15499,48.9
15500,78.8
15501,24.4
15502,37.7
15503,49.8
15504,26.3
15505,28.0
15506,61.6
15507,38.8
15508,27.8
15509,30.4
15510,20.7
15511,40.8
15512,37.4
15513,61.0
15514,32.9
15515,55.9
15516,19.5
15517,73.9
15518,83.3
15519,19.9
15520,56.0
15521,45.3
15522,47.6
15523,51.2
15524,44.3
15525,27.6
15526,36.5
15527,63.2
15528,43.9
15529,31.8
15530,26.3
15531,15.1
15532,39.1
15533,73.5
15534,39.6
15535,37.9
15536,79.3
15537,42.6
15538,30.7
15539,47.0
15540,55.6
15541,77.9
15542,58.9
15543,12.5
15544,25.7
15545,33.5
15546,12.2
15547,40.0
15548,59.0
15549,26.1
15550,48.6
15551,39.0
15552,35.8
15553,68.9
15554,28.5
15555,11.5
15556,73.5
15557,18.7
15558,50.1
15559,72.7
15560,35.1
15561,48.8
15562,48.2
15563,36.3
15564,54.6
15565,28.1
15566,22.3
15567,31.6
15568,42.2
15569,27.8
15570,40.0
15571,14.6
15572,59.5
15573,48.9
15574,14.8
15575,57.2
15576,24.1
15577,82.9
15578,59.6
15579,23.7
15580,64.7
15581,61.6
15582,-2.5
15583,59.5
15584,20.8
15585,55.5
15586,46.9
15587,18.0
15588,45.3
15589,39.6
15590,28.9
15591,60.4
15592,47.2
15593,37.9
15594,51.2
15595,41.8
15596,70.0
15597,20.5
15598,47.9
15599,30.3
15600,26.3
15601,49.1
15602,58.3
15603,44.4
15604,73.8
15605,52.0
15606,33.6
15607,76.9
15608,89.4
15609,22.7
15610,36.4
15611,29.3
15612,44.4
15613,41.7
15614,39.7
15615,18.8
15616,66.4
15617,12.3
15618,44.7
15619,69.7
15620,83.3
15621,49.8
15622,22.7
15623,21.4
15624,49.8
15625,9.2
15626,33.5
15627,51.9
15628,33.8
15629,2.7
15630,44.0
15631,51.2
15632,25.8
15633,68.5
15634,67.4
15635,12.7
15636,9.8
15637,37.1
15638,81.7
15639,50.6
15640,47.4
15641,60.9
15642,28.2
15643,56.1
15644,34.8
15645,67.6
15646,30.2
15647,33.0
15648,38.4
15649,47.5
15650,48.1
15651,75.1
15652,51.7
15653,26.4
15654,86.9
15655,28.6
15656,31.4
15657,23.1
15658,34.4
15659,43.1
15660,74.9
15661,46.7
15662,78.7
15663,34.5
15664,45.9
15665,39.3
15666,47.7
15667,62.0
15668,28.0
15669,78.2
15670,26.3
15671,33.9
15672,29.9
15673,23.5
15674,77.9
15675,19.0
15676,57.8
15677,44.5
15678,19.1
15679,15.8
15680,41.6
15681,17.2
15682,74.7
15683,63.1
15684,40.2
15685,31.7
15686,31.1
15687,41.4
15688,70.0
15689,64.0
15690,50.9
15691,37.8
15692,71.2
15693,32.6
15694,68.7
15695,13.2
15696,57.8
15697,31.4
15698,34.4
15699,42.6
15700,11.1
15701,62.6
15702,30.9
15703,73.4
15704,46.1
15705,26.6
15706,52.8
15707,47.3
15708,45.9
15709,47.3
15710,87.0
15711,71.8
15712,25.6
15713,80.0
15714,30.4
15715,15.4
15716,28.0
15717,55.7
15718,54.1
15719,57.1
15720,74.8
15721,71.2
15722,24.9
15723,35.0
15724,31.3
15725,31.5
15726,45.2
15727,57.2
15728,54.6
15729,26.5
15730,22.5
15731,25.9
15732,64.3
15733,69.5
15734,78.9
15735,80.1
15736,50.6
15737,29.0
15738,39.9
15739,71.1
15740,34.2
15741,50.8
15742,78.5
15743,49.6
15744,78.6
15745,72.9
15746,46.1
15747,22.2
15748,39.1
15749,61.3
15750,50.5
15751,30.7
15752,20.2
15753,54.1
15754,27.9
15755,43.0
15756,24.3
15757,25.9
15758,49.9
15759,32.4
15760,61.3
15761,29.9
15762,56.4
15763,24.7
15764,12.5
15765,17.5
15766,56.2
15767,21.9
15768,35.5
15769,81.7
15770,77.3
15771,31.7
15772,37.1
15773,49.6
15774,32.5
15775,35.2
15776,70.0
15777,33.0
15778,24.4
15779,71.6
15780,23.2
15781,34.4
15782,76.6
15783,24.4
15784,37.4
15785,56.1
15786,28.5
15787,36.7
15788,78.7
15789,35.9
15790,31.6
15791,32.5
15792,45.6
15793,48.2
15794,28.7
15795,12.7
15796,54.6
15797,57.1
15798,31.7
15799,53.1
15800,32.3
15801,84.1
15802,55.7
15803,22.6
15804,72.8
15805,33.2
15806,49.1
15807,75.3
15808,82.4
15809,79.7
15810,50.0
15811,46.0
15812,19.2
15813,62.6
15814,62.2
15815,29.5
15816,82.0
15817,52.7
15818,31.5
15819,25.6
15820,27.8
15821,52.1
15822,86.5
15823,33.5
15824,57.6
15825,40.6
15826,56.7
15827,49.4
15828,46.0
15829,28.8
15830,16.6
15831,21.5
15832,70.2
15833,83.6
15834,86.9
15835,56.5
15836,17.7
15837,43.4
15838,10.4
15839,15.3
15840,22.0
15841,28.8
15842,81.0
15843,14.1
15844,22.6
15845,80.8
15846,35.3
15847,39.3
15848,18.3
15849,35.3
15850,46.3
15851,46.1
15852,23.6
15853,59.7
15854,25.3
15855,57.1
15856,66.8
15857,52.3
15858,47.2
15859,40.3
15860,42.9
15861,42.4
15862,26.2
15863,48.0
15864,73.7
15865,17.1
15866,56.0
15867,36.2
15868,57.0
15869,21.5
15870,33.8
15871,58.2
15872,46.1
15873,34.3
15874,41.9
15875,38.2
15876,82.2
15877,35.0
15878,45.1
15879,41.9
15880,72.5
15881,20.0
15882,29.9
15883,53.1
15884,48.4
15885,17.2
15886,28.0
15887,57.3
15888,21.7
15889,47.0
15890,44.6
15891,51.6
15892,66.0
15893,41.4
15894,83.8
15895,32.0
15896,81.6
15897,28.5
15898,83.2
15899,67.0
15900,25.1
15901,77.9
15902,39.5
15903,17.7
15904,33.0
15905,43.9
15906,73.3
15907,68.0
15908,75.0
15909,71.4
15910,59.9
15911,60.3
15912,27.2
15913,86.1
15914,26.9
15915,23.8
15916,78.0
15917,24.3
15918,31.7
15919,32.3
15920,28.8
15921,67.0
15922,43.4
15923,50.2
15924,48.0
15925,26.4
15926,21.7
15927,56.9
15928,42.9
15929,24.1
15930,41.7
15931,45.2
15932,48.7
15933,55.2
15934,15.4
15935,69.3
15936,24.6
15937,86.0
15938,27.1
15939,70.1
15940,36.4
15941,77.4
15942,47.5
15943,78.2
15944,38.0
15945,48.3
15946,67.4
15947,27.4
15948,24.6
15949,30.5
15950,30.8
15951,26.4
15952,39.3
15953,35.1
15954,79.5
15955,76.9
15956,37.7
15957,58.2
15958,6.8
15959,26.3
15960,29.0
15961,52.2
15962,7.8
15963,28.0
15964,59.8
15965,69.2
15966,33.5
15967,44.2
15968,27.0
15969,76.7
15970,32.9
15971,30.0
15972,58.6
15973,78.6
15974,63.8
15975,40.2
15976,51.3
15977,34.8
15978,39.2
15979,29.1
15980,25.4
15981,31.2
15982,24.3
15983,34.0
15984,47.9
15985,43.6
15986,58.4
15987,18.9
15988,48.0
15989,46.0
15990,39.5
15991,32.1
15992,73.5
15993,59.5
15994,16.2
15995,77.2
