id,reference
13996,80.0
13997,25.2
13998,53.5
13999,64.5
14000,56.9
14001,33.4
14002,27.6
14003,40.0
14004,41.5
14005,23.6
14006,51.9
14007,21.0
14008,46.1
14009,30.9
14010,55.2
14011,47.3
14012,62.9
14013,64.1
14014,55.6
14015,23.4
14016,37.4
14017,87.0
14018,8.6
14019,28.4
14020,23.3
14021,24.9
14022,46.8
14023,75.2
14024,85.0
14025,25.9
14026,28.7
14027,77.6
14028,71.8
14029,25.2
14030,34.5
14031,24.6
14032,86.0
14033,58.8
14034,46.8
14035,40.0
14036,14.0
14037,37.7
14038,52.6
14039,56.3
14040,27.1
14041,41.5
14042,74.6
14043,55.8
14044,43.3
14045,66.1
14046,42.9
14047,67.9
14048,34.8
14049,59.4
14050,50.4
14051,27.1
14052,34.0
14053,70.3
14054,59.3
14055,69.0
14056,68.9
14057,40.5
14058,60.4
14059,16.0
14060,7.1
14061,56.0
14062,49.6
14063,11.7
14064,50.3
14065,26.5
14066,32.2
14067,47.0
14068,55.7
14069,32.5
14070,64.6
14071,44.7
14072,58.4
14073,69.9
14074,30.4
14075,50.3
14076,36.0
14077,14.1
14078,43.8
14079,40.8
14080,76.3
14081,25.0
14082,68.7
14083,67.7
14084,40.7
14085,78.0
14086,32.5
14087,19.3
14088,64.2
14089,79.9
14090,65.1
14091,80.2
14092,31.3
14093,73.9
14094,38.3
14095,61.1
14096,63.2
14097,44.1
14098,64.4
14099,31.2
14100,6.0
14101,63.7
14102,66.5
14103,64.0
14104,77.7
14105,82.1
14106,18.6
14107,70.2
14108,67.4
14109,32.1
14110,69.7
14111,41.9
14112,52.5
14113,81.9
14114,25.2
14115,64.8
14116,89.8
14117,41.7
14118,47.7
14119,78.6
14120,61.6
14121,-0.2
14122,56.5
14123,80.5
14124,33.7
14125,80.2
14126,41.2
14127,44.9
14128,84.9
14129,40.3
14130,32.2
14131,19.0
14132,27.8
14133,74.1
14134,70.2
14135,59.9
14136,24.2
14137,41.9
14138,79.0
14139,85.0
14140,43.1
14141,26.0
14142,14.1
14143,19.7
14144,43.1
14145,39.0
14146,56.9
14147,49.6
14148,26.0
14149,53.7
14150,74.5
14151,68.6
14152,31.7
14153,70.8
14154,22.9
14155,29.3
14156,35.7
14157,42.3
14158,81.5
14159,73.6
14160,20.2
14161,55.6
14162,64.8
14163,5.3
14164,18.5
14165,74.1
14166,62.8
14167,84.0
14168,70.2
14169,30.2
14170,72.1
14171,38.7
14172,22.6
14173,38.2
14174,28.6
14175,72.7
14176,87.1
14177,60.1
14178,26.2
14179,13.8
14180,89.9
14181,76.5
14182,37.6
14183,62.4
14184,49.0
14185,53.0
14186,13.3
14187,24.7
14188,48.6
14189,62.9
14190,22.8
14191,52.6
14192,-1.6
14193,16.3
14194,32.0
14195,54.4
14196,72.9
14197,57.9
14198,38.0
14199,15.3
14200,36.8
14201,78.0
14202,68.0
14203,88.4
14204,14.5
14205,36.0
14206,26.8
14207,21.4
14208,80.3
14209,69.8
14210,53.7
14211,42.0
14212,73.4
14213,46.3
14214,23.2
14215,12.2
14216,34.3
14217,27.8
14218,55.0
14219,55.8
14220,44.8
14221,47.8
14222,72.2
14223,30.1
14224,15.7
14225,16.8
14226,25.1
14227,18.4
14228,75.4
14229,46.4
14230,32.7
14231,45.9
14232,50.2
14233,73.3
14234,61.7
14235,10.1
14236,61.1
14237,70.0
14238,10.5
14239,42.8
14240,62.1
14241,45.4
14242,25.2
14243,32.2
14244,85.7
14245,6.3
14246,84.3
14247,66.3
14248,33.4
14249,31.1
14250,19.6
14251,55.5
14252,86.2
14253,64.7
14254,32.3
14255,63.8
14256,-12.4
14257,72.6
14258,21.7
14259,20.2
14260,88.3
14261,40.2
14262,24.8
14263,45.3
14264,57.6
14265,55.8
14266,77.1
14267,32.8
14268,13.2
14269,19.9
14270,67.0
14271,44.1
14272,18.2
14273,44.3
14274,75.3
14275,38.4
14276,11.0
14277,78.2
14278,50.5
14279,52.0
14280,88.3
14281,62.4
14282,32.5
14283,26.0
14284,52.7
14285,35.8
14286,55.6
14287,11.7
14288,37.4
14289,54.3
14290,75.0
14291,38.0
14292,34.3
14293,4.7
14294,80.4
14295,75.3
14296,22.8
14297,32.4
14298,49.9
14299,48.3
14300,74.5
14301,36.1
14302,31.3
14303,53.1
14304,26.9
14305,52.0
14306,69.4
14307,46.0
14308,67.5
14309,83.6
14310,33.4
14311,24.2
14312,57.9
14313,63.7
14314,22.3
14315,28.2
14316,51.8
14317,11.5
14318,27.1
14319,56.3
14320,43.3
14321,54.3
14322,51.1
14323,15.3
14324,75.7
14325,48.7
14326,52.4
14327,14.1
14328,29.2
14329,38.2
14330,20.5
14331,40.8
14332,67.0
14333,46.3
14334,26.7
14335,42.5
14336,55.2
14337,45.1
14338,83.8
14339,34.6
14340,61.3
14341,81.3
14342,42.2
14343,45.9
14344,28.5
14345,83.6
14346,15.9
14347,13.8
14348,28.5
14349,80.1
14350,45.5
14351,30.1
14352,27.4
14353,26.3
14354,70.4
14355,41.5
14356,32.7
14357,60.4
14358,25.9
14359,39.7
14360,37.6
14361,77.4
14362,42.0
14363,55.6
14364,41.5
14365,67.6
14366,55.5
14367,75.5
14368,28.6
14369,27.8
14370,53.1
14371,66.4
14372,27.9
14373,79.7
14374,29.1
14375,55.4
14376,39.6
14377,23.8
14378,22.4
14379,18.9
14380,48.7
14381,70.1
14382,17.7
14383,75.6
14384,75.9
14385,29.9
14386,43.3
14387,55.8
14388,51.5
14389,37.1
14390,49.6
14391,77.7
14392,23.2
14393,55.7
14394,18.6
14395,11.2
14396,37.1
14397,49.9
14398,54.1
14399,30.0
14400,75.6
14401,11.5
14402,65.3
14403,78.7
14404,27.9
14405,39.7
14406,41.1
14407,39.2
14408,44.5
14409,26.7
14410,61.3
14411,33.5
14412,75.5
14413,74.5
14414,32.1
14415,71.7
14416,53.5
14417,30.9
14418,62.5
14419,27.9
14420,81.7
14421,40.2
14422,29.4
14423,18.2
14424,48.6
14425,21.3
14426,30.9
14427,29.3
14428,26.8
14429,55.1
14430,47.4
14431,9.7
14432,30.2
14433,45.6
14434,33.6
14435,18.8
14436,80.5
14437,41.0
14438,80.6
14439,-0.9
14440,53.9
14441,38.3
14442,32.1
14443,84.5
14444,34.8
14445,62.1
14446,18.6
14447,66.8
14448,48.3
14449,32.1
14450,44.9
14451,13.4
14452,48.6
14453,45.5
14454,54.5
14455,33.9
14456,26.8
14457,35.7
14458,24.3
14459,84.5
14460,59.8
14461,19.5
14462,67.0
14463,17.6
14464,23.5
14465,7.1
14466,15.4
14467,65.2
14468,88.6
14469,29.4
14470,75.0
14471,20.9
14472,61.0
14473,25.1
14474,12.0
14475,46.9
14476,9.9
14477,29.3
14478,12.7
14479,51.6
14480,72.9
14481,89.3
14482,85.8
14483,17.1
14484,41.0
14485,27.3
14486,60.6
14487,84.2
14488,62.9
14489,30.6
14490,59.3
14491,23.1
14492,28.5
14493,47.9
14494,26.9
14495,33.8
14496,73.4
14497,28.6
14498,79.1
14499,33.7
14500,30.9
14501,71.5
14502,16.3
14503,68.6
14504,49.1
14505,11.7
14506,50.6
14507,23.3
14508,54.2
14509,35.0
14510,24.8
14511,33.8
14512,22.5
14513,38.0
14514,53.8
14515,62.9
14516,68.7
14517,55.0
14518,83.9
14519,33.6
14520,55.2
14521,73.0
14522,27.1
14523,24.0
14524,54.1
14525,29.4
14526,21.7
14527,32.6
14528,33.9
14529,32.1
14530,49.7
14531,38.2
14532,37.1
14533,55.5
14534,25.8
14535,80.5
14536,32.9
14537,78.4
14538,24.6
14539,49.2
14540,85.2
14541,1.4
14542,29.0
14543,44.4
14544,57.1
14545,29.4
14546,40.6
14547,33.6
14548,26.7
14549,57.7
14550,54.8
14551,53.7
14552,34.4
14553,38.3
14554,77.4
14555,37.6
14556,18.2
14557,53.0
14558,33.3
14559,30.1
14560,49.7
14561,44.8
14562,69.3
14563,63.2
14564,27.6
14565,2.0
14566,23.2
14567,14.6
14568,39.3
14569,65.4
14570,11.7
14571,43.2
14572,73.3
14573,25.0
14574,67.0
14575,18.0
14576,35.4
14577,42.4
14578,31.0
14579,36.2
14580,45.3
14581,28.7
14582,57.9
14583,14.7
14584,52.8
14585,25.6
14586,43.7
14587,40.4
14588,66.1
14589,9.9
14590,39.3
14591,61.1
14592,45.7
14593,62.3
14594,23.6
14595,76.8
14596,74.9
14597,44.0
14598,87.2
14599,42.0
14600,49.0
14601,81.7
14602,52.7
14603,71.4
14604,90.4
14605,45.8
14606,33.1
14607,59.5
14608,30.9
14609,81.9
14610,34.2
14611,11.5
14612,70.5
14613,74.1
14614,61.5
14615,20.7
14616,23.9
14617,14.2
14618,64.6
14619,32.8
14620,74.6
14621,69.6
14622,49.9
14623,8.5
14624,55.5
14625,76.6
14626,26.3
14627,54.9
14628,27.7
14629,52.0
14630,76.2
14631,53.2
14632,59.0
14633,28.3
14634,33.1
14635,24.4
14636,51.0
14637,80.2
14638,77.1
14639,24.0
14640,87.8
14641,37.5
14642,22.9
14643,29.5
14644,85.1
14645,70.2
14646,21.8
14647,5.6
14648,16.2
14649,64.8
14650,58.1
14651,73.4
14652,57.7
14653,52.1
14654,51.4
14655,54.7
14656,55.4
14657,30.3
14658,25.6
14659,38.5
14660,46.5
14661,41.1
14662,35.6
14663,77.0
14664,33.6
14665,45.0
14666,41.4
14667,22.2
14668,33.0
14669,36.9
14670,16.2
14671,25.6
14672,36.2
14673,37.2
14674,35.5
14675,23.1
14676,18.8
14677,50.2
14678,35.0
14679,65.6
14680,62.8
14681,24.2
14682,26.0
14683,73.6
14684,51.4
14685,33.7
14686,24.1
14687,46.8
14688,60.8
14689,26.8
14690,70.8
14691,20.6
14692,87.9
14693,66.2
14694,35.4
14695,27.5
14696,46.4
14697,80.0
14698,19.8
14699,58.8
14700,25.0
14701,69.6
14702,65.6
14703,72.1
14704,55.7
14705,38.4
14706,32.3
14707,50.6
14708,59.8
14709,24.0
14710,77.9
14711,30.3
14712,45.2
14713,25.1
14714,52.2
14715,84.3
14716,85.5
14717,64.8
14718,29.2
14719,42.6
14720,74.6
14721,75.5
14722,37.6
14723,29.5
14724,34.1
14725,58.1
14726,51.8
14727,27.9
14728,23.5
14729,72.5
14730,76.8
14731,11.6
14732,49.1
14733,28.6
14734,77.4
14735,74.5
14736,68.5
14737,73.6
14738,86.7
14739,30.6
14740,63.9
14741,32.2
14742,77.5
14743,27.8
14744,65.2
14745,40.2
14746,51.3
14747,41.9
14748,17.8
14749,67.4
14750,53.3
14751,23.8
14752,44.0
14753,62.4
14754,6.2
14755,55.5
14756,65.6
14757,65.0
14758,57.5
14759,78.7
14760,40.7
14761,29.4
14762,21.2
14763,10.9
14764,70.3
14765,40.6
14766,25.5
14767,48.4
14768,61.2
14769,39.9
14770,67.2
14771,46.5
14772,64.0
14773,31.1
14774,42.5
14775,80.5
14776,64.7
14777,70.5
14778,62.5
14779,74.9
14780,61.5
14781,35.7
14782,14.2
14783,63.3
14784,41.5
14785,68.7
14786,62.3
14787,39.8
14788,55.5
14789,69.1
14790,58.8
14791,39.2
14792,-0.6
14793,53.7
14794,16.8
14795,61.9
14796,56.0
14797,65.2
14798,10.8
14799,47.6
14800,28.8
14801,78.7
14802,7.9
14803,28.2
14804,71.1
14805,42.1
14806,20.8
14807,37.7
14808,63.8
14809,70.2
14810,28.2
14811,26.8
14812,44.5
14813,14.9
14814,50.7
14815,31.8
14816,45.9
14817,53.7
14818,19.5
14819,75.4
14820,52.2
14821,12.8
14822,-2.1
14823,10.6
14824,61.9
14825,59.1
14826,64.9
14827,70.3
14828,27.4
14829,45.8
14830,47.7
14831,26.9
14832,56.6
14833,36.3
14834,74.2
14835,4.0
14836,68.6
14837,49.9
14838,21.4
14839,18.2
14840,-2.2
14841,84.6
14842,28.3
14843,35.4
14844,66.1
14845,20.0
14846,74.6
14847,25.1
14848,63.5
14849,36.4
14850,30.1
14851,37.8
14852,74.8
14853,72.1
14854,9.7
14855,44.6
14856,47.8
14857,57.5
14858,42.3
14859,25.6
14860,31.5
14861,21.0
14862,42.7
14863,22.7
14864,15.4
14865,66.3
14866,42.8
14867,77.9
14868,18.9
14869,45.9
14870,30.0
14871,23.9
14872,18.9
14873,24.5
14874,26.9
14875,60.2
14876,80.5
14877,45.6
14878,33.0
14879,84.5
14880,50.3
14881,8.0
14882,70.5
14883,54.2
14884,52.0
14885,29.7
14886,82.5
14887,29.7
14888,39.4
14889,28.4
14890,44.7
14891,32.5
14892,84.3
14893,24.5
14894,33.5
14895,51.2
14896,67.6
14897,39.0
14898,45.4
14899,14.0
14900,83.9
14901,28.4
14902,4.4
14903,71.6
14904,34.3
14905,30.6
14906,33.4
14907,63.3
14908,5.6
14909,71.8
14910,51.7
14911,73.3
14912,38.5
14913,37.1
14914,79.5
14915,21.3
14916,80.2
14917,54.2
14918,51.0
14919,67.1
14920,71.5
14921,63.1
14922,11.0
14923,58.9
14924,24.9
14925,28.1
14926,-4.6
14927,34.0
14928,66.6
14929,6.5
14930,80.4
14931,16.5
14932,51.6
14933,32.8
14934,40.3
14935,27.1
14936,75.3
14937,26.3
14938,61.3
14939,15.1
14940,81.1
14941,59.2
14942,52.5
14943,71.7
14944,38.7
14945,4.3
14946,75.0
14947,58.3
14948,42.2
14949,30.3
14950,24.8
14951,39.9
14952,56.9
14953,63.7
14954,53.0
14955,71.3
14956,37.9
14957,8.3
14958,63.7
14959,40.5
14960,85.5
14961,61.3
14962,75.1
14963,45.9
14964,56.4
14965,28.1
14966,21.7
14967,28.2
14968,6.0
14969,53.9
14970,52.2
14971,64.3
14972,51.2
14973,60.5
14974,26.1
14975,55.8
14976,70.3
14977,84.2
14978,51.4
14979,81.3
14980,40.0
14981,38.0
14982,24.9
14983,15.1
14984,4.6
14985,8.5
14986,74.5
14987,70.9
14988,26.9
14989,66.2
14990,35.6
14991,68.8
14992,61.6
14993,65.6
14994,10.6
14995,43.5
14996,60.2
14997,20.9
14998,32.6
14999,82.4
15000,36.9
15001,16.5
15002,45.1
15003,60.2
15004,59.3
15005,11.0
15006,13.8
15007,27.2
15008,44.4
15009,73.5
15010,84.0
15011,66.7
15012,72.5
15013,20.1
15014,57.9
15015,49.9
15016,84.1
15017,73.0
15018,55.8
15019,14.7
15020,37.9
15021,26.5
15022,42.7
15023,37.4
15024,80.2
15025,53.5
15026,76.7
15027,27.3
15028,22.1
15029,32.0
15030,79.2
15031,20.6
15032,29.6
15033,9.6
15034,14.9
15035,30.9
15036,63.4
15037,3.8
15038,27.3
15039,54.0
15040,61.1
15041,52.0
15042,31.1
15043,67.7
15044,72.1
15045,49.1
15046,40.0
15047,27.4
15048,54.6
15049,72.7
15050,68.2
15051,64.6
15052,12.7
15053,71.9
15054,26.5
15055,36.6
15056,55.5
15057,53.9
15058,47.8
15059,39.0
15060,30.5
15061,83.6
15062,30.3
15063,18.5
15064,29.3
15065,46.4
15066,48.9
15067,13.0
15068,33.7
15069,16.2
15070,45.8
15071,6.6
15072,56.0
15073,16.9
15074,32.1
15075,32.4
15076,26.6
15077,43.1
15078,58.1
15079,61.6
15080,44.6
15081,69.9
15082,37.8
15083,32.5
15084,49.7
15085,48.4
15086,31.5
15087,83.3
15088,27.7
15089,24.4
15090,49.8
15091,43.1
15092,34.5
15093,22.6
15094,31.2
15095,72.4
15096,70.7
15097,21.9
15098,53.2
15099,23.7
15100,25.5
15101,38.7
15102,27.4
15103,42.7
15104,56.5
15105,44.4
15106,39.9
15107,29.9
15108,44.3
15109,28.2
15110,30.9
15111,20.5
15112,49.3
15113,24.7
15114,23.3
15115,44.2
15116,47.3
15117,49.8
15118,43.1
15119,30.7
15120,39.7
15121,68.1
15122,31.0
15123,21.1
15124,29.8
15125,35.5
15126,10.9
15127,67.8
15128,84.1
15129,70.7
15130,58.0
15131,34.7
15132,33.4
15133,61.5
15134,58.5
15135,43.5
15136,70.6
15137,9.8
15138,34.1
15139,23.0
15140,72.2
15141,12.5
15142,61.4
15143,57.0
15144,65.6
15145,42.8
15146,54.1
15147,12.0
15148,44.7
15149,72.1
15150,86.5
15151,20.9
15152,61.8
15153,86.6
15154,32.7
15155,9.6
15156,30.1
15157,32.8
15158,57.3
15159,49.7
15160,75.3
15161,55.0
15162,45.1
15163,27.9
15164,21.3
15165,42.9
15166,24.9
15167,70.0
15168,33.7
15169,53.5
15170,29.9
15171,62.1
15172,66.5
15173,45.5
15174,25.4
15175,65.4
15176,55.7
15177,72.0
15178,46.0
15179,33.1
15180,30.0
15181,75.9
15182,49.7
15183,64.8
15184,1.7
15185,60.2
15186,62.6
15187,57.6
15188,81.9
15189,25.9
15190,30.6
15191,20.6
15192,45.9
15193,12.1
15194,38.2
15195,43.3
15196,14.3
15197,39.3
15198,78.3
15199,58.6
15200,84.0
15201,17.3
15202,71.4
15203,31.4
15204,22.2
15205,54.3
15206,28.5
15207,42.6
15208,24.8
15209,17.0
15210,57.4
15211,62.6
15212,58.4
15213,40.3
15214,38.8
15215,48.4
15216,47.6
15217,54.7
15218,5.3
15219,21.5
15220,80.9
15221,60.3
15222,62.2
15223,87.4
15224,39.9
15225,9.5
15226,69.3
15227,35.3
15228,13.8
15229,59.3
15230,13.4
15231,18.9
15232,49.7
15233,31.3
15234,36.1
15235,12.2
15236,80.0
15237,62.1
15238,19.9
15239,36.1
15240,26.3
15241,47.3
15242,19.0
15243,10.1
15244,35.3
15245,48.8
15246,47.0
15247,32.9
15248,61.7
15249,39.3
15250,71.8
15251,50.2
15252,69.1
15253,41.6
15254,32.8
15255,38.7
15256,18.2
15257,31.1
15258,42.8
15259,65.3
15260,85.8
15261,78.9
15262,66.4
15263,38.3
15264,32.8
15265,68.5
15266,6.3
15267,35.3
15268,19.6
15269,56.8
15270,38.2
15271,44.1
15272,59.3
15273,30.7
15274,59.4
15275,6.6
15276,41.0
15277,62.5
15278,74.9
15279,49.4
15280,22.6
15281,11.0
15282,72.5
15283,21.2
15284,32.4
15285,46.3
15286,11.3
15287,4.0
15288,56.3
15289,69.2
15290,57.2
15291,77.3
15292,25.9
15293,8.8
15294,74.7
15295,43.4
15296,11.5
15297,62.9
15298,31.6
15299,31.8
15300,30.2
15301,51.3
15302,75.3
15303,29.6
15304,68.5
15305,21.7
15306,56.1
15307,26.9
15308,0.7
15309,80.3
15310,68.8
15311,23.5
15312,12.1
15313,56.3
15314,61.9
15315,86.1
15316,63.7
15317,45.6
15318,22.4
15319,19.4
15320,27.9
15321,72.6
15322,78.0
15323,37.0
15324,15.6
15325,77.1
15326,36.7
15327,27.9
15328,28.6
15329,34.7
15330,26.0
15331,42.9
15332,76.3
15333,77.6
15334,65.3
15335,42.4
15336,67.7
15337,20.5
15338,23.4
15339,32.5
15340,21.3
15341,57.4
15342,58.8
15343,39.6
15344,57.2
15345,75.1
15346,50.3
15347,75.5
15348,52.0
15349,61.3
15350,5.4
15351,33.1
15352,39.1
15353,22.6
15354,69.1
15355,51.1
15356,18.0
15357,62.0
15358,63.0
15359,62.3
15360,71.9
15361,34.3
15362,10.1
15363,31.9
15364,58.2
15365,68.4
15366,67.6
15367,47.2
15368,31.4
15369,55.2
15370,76.0
15371,11.6
15372,13.4
15373,63.1
15374,5.5
15375,15.3
15376,4.5
15377,33.6
15378,26.2
15379,55.8
15380,19.1
15381,57.5
15382,71.7
15383,44.3
15384,25.8
15385,26.1
15386,66.4
15387,33.4
15388,58.8
15389,85.1
15390,53.7
15391,11.2
15392,61.4
15393,18.7
15394,22.4
15395,73.6
15396,48.6
15397,53.2
15398,57.9
15399,64.5
15400,83.3
15401,55.9
15402,55.9
15403,35.1
15404,87.3
15405,72.1
15406,71.5
15407,52.6
15408,38.7
15409,65.2
15410,19.7
15411,1.6
15412,16.4
15413,41.2
15414,54.6
15415,40.4
15416,56.2
15417,61.9
15418,29.3
15419,26.1
15420,68.8
15421,63.5
15422,57.4
15423,24.3
15424,55.1
15425,36.5
15426,71.2
15427,44.6
15428,40.4
15429,37.7
15430,22.9
15431,24.9
15432,28.0
15433,44.1
15434,27.9
15435,86.1
15436,10.3
15437,11.9
15438,38.5
15439,47.9
15440,32.6
15441,11.4
15442,66.7
15443,76.5
15444,28.2
15445,37.3
15446,68.2
15447,7.2
15448,17.5
15449,84.3
15450,40.0
15451,53.2
15452,69.0
15453,21.6
15454,21.7
15455,29.7
15456,23.3
15457,51.1
15458,34.8
15459,15.6
15460,40.0
15461,26.5
15462,38.0
15463,34.2
15464,40.9
15465,76.0
15466,37.2
15467,43.0
15468,58.8
15469,40.6
15470,64.2
15471,30.9
15472,55.2
15473,78.2
15474,76.2
15475,58.3
15476,76.2
15477,59.7
15478,69.0
15479,37.1
15480,63.3
15481,17.0
15482,34.4
15483,53.0
15484,19.0
15485,78.0
15486,25.5
15487,21.4
15488,44.9
15489,33.8
15490,53.3
15491,30.8
15492,35.3
15493,85.5
15494,12.2
15495,73.7
15496,31.0
15497,65.5
15498,48.8
15499,53.6
15500,76.4
15501,18.9
15502,38.1
15503,50.8
15504,26.6
15505,26.2
15506,61.5
15507,36.1
15508,28.1
15509,31.7
15510,14.2
15511,36.8
15512,34.8
15513,65.1
15514,30.6
15515,57.3
15516,11.2
15517,70.8
15518,90.7
15519,15.1
15520,53.7
15521,50.9
15522,49.1
15523,53.0
15524,41.0
15525,24.3
15526,27.5
15527,65.5
15528,39.4
15529,26.5
15530,23.5
15531,11.5
15532,40.7
15533,72.5
15534,35.8
15535,31.9
15536,81.2
15537,38.7
15538,30.8
15539,45.4
15540,56.6
15541,79.3
15542,58.3
15543,-1.7
15544,27.7
15545,28.5
15546,10.0
15547,33.0
15548,65.2
15549,31.5
15550,40.1
15551,37.3
15552,36.7
15553,72.0
15554,30.0
15555,19.1
15556,72.3
15557,10.7
15558,48.1
15559,69.0
15560,31.7
15561,55.5
15562,47.2
15563,33.3
15564,56.2
15565,23.5
15566,20.9
15567,32.4
15568,42.5
15569,17.3
15570,40.7
15571,10.9
15572,58.0
15573,46.9
15574,4.5
15575,57.0
15576,26.2
15577,82.2
15578,60.2
15579,23.2
15580,63.7
15581,62.6
15582,10.3
15583,60.3
15584,11.9
15585,57.6
15586,49.6
15587,21.1
15588,48.4
15589,41.1
15590,28.6
15591,60.7
15592,50.2
15593,40.3
15594,50.3
15595,38.4
15596,72.2
15597,17.4
15598,47.6
15599,24.0
15600,22.0
15601,50.9
15602,57.0
15603,45.7
15604,73.6
15605,50.7
15606,25.8
15607,77.2
15608,88.4
15609,14.5
15610,35.8
15611,29.9
15612,50.5
15613,45.2
15614,42.6
15615,16.8
15616,60.2
15617,10.7
15618,48.5
15619,70.1
15620,82.5
15621,46.4
15622,8.9
15623,13.5
15624,46.2
15625,5.6
15626,30.8
15627,53.3
15628,29.4
15629,-8.6
15630,40.9
15631,51.6
15632,21.0
15633,68.9
15634,68.8
15635,8.6
15636,4.7
15637,33.6
15638,81.3
15639,49.3
15640,46.7
15641,59.0
15642,25.7
15643,56.6
15644,42.6
15645,65.3
15646,30.8
15647,36.0
15648,36.8
15649,45.1
15650,47.9
15651,76.2
15652,54.8
15653,24.8
15654,86.1
15655,31.2
15656,30.7
15657,16.4
15658,32.7
15659,40.7
15660,78.8
15661,36.6
15662,84.6
15663,35.4
15664,45.0
15665,38.9
15666,45.1
15667,67.2
15668,26.7
15669,78.3
15670,19.6
15671,28.2
15672,28.6
15673,26.2
15674,77.3
15675,22.1
15676,59.5
15677,46.3
15678,6.3
15679,10.4
15680,40.4
15681,12.7
15682,78.6
15683,65.9
15684,33.7
15685,32.9
15686,23.8
15687,41.0
15688,71.5
15689,65.6
15690,49.6
15691,30.1
15692,72.5
15693,25.6
15694,75.6
15695,17.6
15696,58.4
15697,30.3
15698,33.3
15699,40.8
15700,7.0
15701,60.3
15702,31.0
15703,78.0
15704,49.7
15705,22.9
15706,49.2
15707,44.2
15708,49.8
15709,48.9
15710,87.2
15711,71.9
15712,19.5
15713,79.3
15714,19.7
15715,8.3
15716,25.5
15717,58.1
15718,60.1
15719,59.8
15720,81.5
15721,70.8
15722,28.8
15723,25.9
15724,22.5
15725,33.2
15726,46.1
15727,60.5
15728,58.4
15729,29.4
15730,13.5
15731,11.3
15732,65.9
15733,71.6
15734,79.8
15735,81.5
15736,52.7
15737,28.5
15738,39.5
15739,70.2
15740,33.5
15741,57.2
15742,83.1
15743,54.6
15744,81.2
15745,72.6
15746,45.3
15747,27.8
15748,35.3
15749,60.7
15750,50.5
15751,22.1
15752,20.7
15753,56.6
15754,17.4
15755,45.0
15756,19.2
15757,25.1
15758,49.6
15759,39.6
15760,62.4
15761,28.8
15762,54.4
15763,30.3
15764,10.3
15765,13.0
15766,57.8
15767,25.3
15768,35.0
15769,82.6
15770,77.5
15771,27.1
15772,36.0
15773,48.4
15774,36.1
15775,33.5
15776,72.5
15777,33.9
15778,24.6
15779,75.7
15780,27.7
15781,33.1
15782,78.7
15783,18.5
15784,39.5
15785,54.8
15786,23.5
15787,35.3
15788,79.9
15789,25.4
15790,27.9
15791,29.0
15792,49.2
15793,51.9
15794,22.5
15795,11.2
15796,51.0
15797,54.5
15798,31.4
15799,54.5
15800,27.5
15801,85.6
15802,57.7
15803,6.3
15804,76.1
15805,18.7
15806,47.8
15807,75.0
15808,81.4
15809,80.1
15810,49.8
15811,48.3
15812,8.0
15813,65.6
15814,67.5
15815,21.4
15816,82.2
15817,57.3
15818,35.2
15819,25.4
15820,24.1
15821,48.7
15822,88.3
15823,31.0
15824,56.2
15825,39.8
15826,58.6
15827,54.1
15828,36.5
15829,30.6
15830,9.5
15831,18.7
15832,74.5
15833,82.6
15834,86.7
15835,57.7
15836,12.6
15837,45.8
15838,8.1
15839,5.4
15840,23.8
15841,27.8
15842,83.2
15843,3.9
15844,13.2
15845,83.5
15846,30.6
15847,37.3
15848,9.4
15849,34.0
15850,49.6
15851,46.9
15852,5.7
15853,59.3
15854,28.6
15855,54.0
15856,65.4
15857,57.9
15858,47.4
15859,32.8
15860,46.4
15861,38.9
15862,26.4
15863,47.1
15864,75.6
15865,9.6
15866,58.1
15867,34.2
15868,56.9
15869,24.3
15870,31.5
15871,62.3
15872,49.3
15873,36.2
15874,37.5
15875,37.0
15876,80.9
15877,32.4
15878,47.0
15879,42.8
15880,73.8
15881,16.0
15882,32.5
15883,52.3
15884,48.2
15885,15.9
15886,22.8
15887,55.0
15888,7.5
15889,48.4
15890,44.4
15891,52.5
15892,64.6
15893,43.2
15894,83.5
15895,36.6
15896,83.5
15897,26.3
15898,88.4
15899,65.4
15900,25.4
15901,75.3
15902,42.4
15903,14.9
15904,29.9
15905,28.1
15906,75.1
15907,73.2
15908,76.5
15909,69.4
15910,62.2
15911,60.7
15912,28.7
15913,85.9
15914,24.7
15915,21.5
15916,71.0
15917,20.7
15918,34.6
15919,31.1
15920,26.9
15921,69.3
15922,39.9
15923,55.9
15924,50.3
15925,26.4
15926,25.4
15927,61.3
15928,30.2
15929,11.7
15930,34.5
15931,46.1
15932,51.1
15933,52.3
15934,6.5
15935,71.2
15936,22.8
15937,83.9
15938,13.2
15939,69.9
15940,35.3
15941,78.3
15942,50.0
15943,80.3
15944,41.4
15945,48.8
15946,70.8
15947,24.9
15948,24.4
15949,28.2
15950,16.6
15951,16.3
15952,39.4
15953,32.0
15954,81.3
15955,77.4
15956,35.5
15957,57.9
15958,1.1
15959,17.0
15960,30.0
15961,52.4
15962,9.8
15963,22.2
15964,63.9
15965,71.0
15966,34.5
15967,47.4
15968,24.2
15969,82.9
15970,22.6
15971,23.8
15972,61.1
15973,79.7
15974,62.8
15975,37.9
15976,47.9
15977,28.0
15978,35.5
15979,18.0
15980,17.8
15981,29.5
15982,26.2
15983,29.5
15984,51.8
15985,44.5
15986,63.5
15987,15.1
15988,50.8
15989,49.8
15990,41.2
15991,38.8
15992,73.5
